1,1427675512012,2015-03-30-8-31-52AM,1011.96606,10.695925,205,205
2,1427675512212,2015-03-30-8-31-52AM,1012.6054,5.3691006,200,205
3,1427675512412,2015-03-30-8-31-52AM,1012.5667,5.6914577,200,205
4,1427675512612,2015-03-30-8-31-52AM,1012.5785,5.5910516,200,205
5,1427675512812,2015-03-30-8-31-52AM,1012.652,4.980686,200,205
6,1427675513012,2015-03-30-8-31-53AM,1012.59766,5.432515,200,205
7,1427675513212,2015-03-30-8-31-53AM,1012.6278,5.181499,200,205
8,1427675513412,2015-03-30-8-31-53AM,1012.4958,6.280685,200,205
9,1427675513612,2015-03-30-8-31-53AM,1012.4652,6.5343432,200,205
10,1427675513893,2015-03-30-8-31-53AM,1012.55084,5.8235717,281,205
11,1427675514212,2015-03-30-8-31-54AM,1012.5728,5.6386127,319,205
12,1427675514412,2015-03-30-8-31-54AM,1012.62006,5.2449136,200,205
13,1427675514612,2015-03-30-8-31-54AM,1012.4501,6.6611724,200,205
14,1427675514812,2015-03-30-8-31-54AM,1012.5926,5.4747915,200,205
15,1427675515012,2015-03-30-8-31-55AM,1012.63525,5.1180844,200,205
16,1427675515212,2015-03-30-8-31-55AM,1012.47046,6.492067,200,205
17,1427675515412,2015-03-30-8-31-55AM,1012.68823,4.679467,200,205
18,1427675515612,2015-03-30-8-31-55AM,1012.6524,4.975402,200,205
19,1427675515812,2015-03-30-8-31-55AM,1012.7069,4.523573,200,205
20,1427675516012,2015-03-30-8-31-56AM,1012.498,6.262189,200,205
21,1427675516212,2015-03-30-8-31-56AM,1012.5444,5.876417,200,205
22,1427675516412,2015-03-30-8-31-56AM,1012.5967,5.440442,200,205
23,1427675516612,2015-03-30-8-31-56AM,1012.6159,5.2792635,200,205
24,1427675516812,2015-03-30-8-31-56AM,1012.67944,4.7508087,200,205
25,1427675517012,2015-03-30-8-31-57AM,1012.7592,4.087598,200,205
26,1427675517212,2015-03-30-8-31-57AM,1012.4194,6.917473,200,205
27,1427675517412,2015-03-30-8-31-57AM,1012.58466,5.5408483,200,205
28,1427675517612,2015-03-30-8-31-57AM,1012.6771,4.771947,200,205
29,1427675517812,2015-03-30-8-31-57AM,1012.64655,5.025605,200,205
30,1427675518012,2015-03-30-8-31-58AM,1012.5472,5.852637,200,205
31,1427675518212,2015-03-30-8-31-58AM,1012.5734,5.633328,200,205
32,1427675518414,2015-03-30-8-31-58AM,1012.5788,5.5910516,202,205
33,1427675518812,2015-03-30-8-31-58AM,1012.6894,4.668898,398,205
34,1427675519012,2015-03-30-8-31-59AM,1012.7462,4.195931,200,205
35,1427675519212,2015-03-30-8-31-59AM,1012.7829,3.8894272,200,205
36,1427675519412,2015-03-30-8-31-59AM,1012.6522,4.978044,200,205
37,1427675519612,2015-03-30-8-31-59AM,1012.6631,4.8882065,200,205
38,1427675519812,2015-03-30-8-31-59AM,1012.6733,4.8036537,200,205
39,1427675520012,2015-03-30-8-32-00AM,1012.652,4.980686,200,205
40,1427675520212,2015-03-30-8-32-00AM,1012.5665,5.6914577,200,205
41,1427675520412,2015-03-30-8-32-00AM,1012.6605,4.9093447,200,205
42,1427675520612,2015-03-30-8-32-00AM,1012.622,5.22906,200,205
43,1427675520812,2015-03-30-8-32-00AM,1012.6425,5.0599546,200,205
44,1427675521012,2015-03-30-8-32-01AM,1012.5881,5.5117836,200,205
45,1427675521212,2015-03-30-8-32-01AM,1012.59546,5.451011,200,205
46,1427675521412,2015-03-30-8-32-01AM,1012.54865,5.8420677,200,205
47,1427675521612,2015-03-30-8-32-01AM,1012.6801,4.745524,200,205
48,1427675521812,2015-03-30-8-32-01AM,1012.5157,6.1142216,200,205
49,1427675522012,2015-03-30-8-32-02AM,1012.66315,4.8882065,200,205
50,1427675522212,2015-03-30-8-32-02AM,1012.6729,4.8062963,200,205
51,1427675522413,2015-03-30-8-32-02AM,1012.574,5.630686,201,205
52,1427675522613,2015-03-30-8-32-02AM,1012.599,5.421946,200,205
53,1427675523012,2015-03-30-8-32-03AM,1012.5552,5.78658,399,205
54,1427675523212,2015-03-30-8-32-03AM,1012.8095,3.6674762,200,205
55,1427675523412,2015-03-30-8-32-03AM,1012.70544,4.534142,200,205
56,1427675523612,2015-03-30-8-32-03AM,1012.6544,4.959548,200,205
57,1427675523812,2015-03-30-8-32-03AM,1012.6592,4.9199142,200,205
58,1427675524012,2015-03-30-8-32-04AM,1012.71265,4.4733696,200,205
59,1427675524212,2015-03-30-8-32-04AM,1012.59076,5.4906454,200,205
60,1427675524412,2015-03-30-8-32-04AM,1012.57104,5.654466,200,205
61,1427675524612,2015-03-30-8-32-04AM,1012.71185,4.4812965,200,205
62,1427675524812,2015-03-30-8-32-04AM,1012.7188,4.4231663,200,205
63,1427675525012,2015-03-30-8-32-05AM,1012.70294,4.55528,200,205
64,1427675525212,2015-03-30-8-32-05AM,1012.58344,5.5514174,200,205
65,1427675525412,2015-03-30-8-32-05AM,1012.48047,6.407514,200,205
66,1427675525612,2015-03-30-8-32-05AM,1012.49646,6.2754006,200,205
67,1427675525812,2015-03-30-8-32-05AM,1012.6734,4.8010116,200,205
68,1427675526012,2015-03-30-8-32-06AM,1012.5892,5.5038567,200,205
69,1427675526212,2015-03-30-8-32-06AM,1012.5996,5.4166613,200,205
70,1427675526412,2015-03-30-8-32-06AM,1012.6504,4.9938974,200,205
71,1427675526612,2015-03-30-8-32-06AM,1012.5596,5.749588,200,205
72,1427675526812,2015-03-30-8-32-06AM,1012.5883,5.509141,200,205
73,1427675527012,2015-03-30-8-32-07AM,1012.55475,5.7892222,200,205
74,1427675527212,2015-03-30-8-32-07AM,1012.6285,5.1762147,200,205
75,1427675527412,2015-03-30-8-32-07AM,1012.6184,5.2607675,200,205
76,1427675527612,2015-03-30-8-32-07AM,1012.6063,5.3611736,200,205
77,1427675527812,2015-03-30-8-32-07AM,1012.7265,4.3597517,200,205
78,1427675528012,2015-03-30-8-32-08AM,1012.63513,5.1207266,200,205
79,1427675528212,2015-03-30-8-32-08AM,1012.6673,4.851215,200,205
80,1427675528412,2015-03-30-8-32-08AM,1012.58826,5.5117836,200,205
81,1427675528612,2015-03-30-8-32-08AM,1012.5705,5.659751,200,205
82,1427675528812,2015-03-30-8-32-08AM,1012.5803,5.5778403,200,205
83,1427675529012,2015-03-30-8-32-09AM,1012.5918,5.480076,200,205
84,1427675529212,2015-03-30-8-32-09AM,1012.73676,4.272557,200,205
85,1427675529412,2015-03-30-8-32-09AM,1012.69226,4.6451178,200,205
86,1427675529612,2015-03-30-8-32-09AM,1012.64905,5.004467,200,205
87,1427675529812,2015-03-30-8-32-09AM,1012.7229,4.388817,200,205
88,1427675530012,2015-03-30-8-32-10AM,1012.64996,4.99654,200,205
89,1427675530212,2015-03-30-8-32-10AM,1012.58545,5.535564,200,205
90,1427675530412,2015-03-30-8-32-10AM,1012.562,5.72845,200,205
91,1427675530612,2015-03-30-8-32-10AM,1012.63885,5.08902,200,205
92,1427675530812,2015-03-30-8-32-10AM,1012.5472,5.852637,200,205
93,1427675531012,2015-03-30-8-32-11AM,1012.75885,4.09024,200,205
94,1427675531212,2015-03-30-8-32-11AM,1012.6254,5.202637,200,205
95,1427675531412,2015-03-30-8-32-11AM,1012.5856,5.532922,200,205
96,1427675531612,2015-03-30-8-32-11AM,1012.64905,5.004467,200,205
97,1427675531812,2015-03-30-8-32-11AM,1012.5432,5.8869863,200,205
98,1427675532012,2015-03-30-8-32-12AM,1012.61536,5.284548,200,205
99,1427675532212,2015-03-30-8-32-12AM,1012.66113,4.9040604,200,205
100,1427675532412,2015-03-30-8-32-12AM,1012.5832,5.55406,200,205
101,1427675532612,2015-03-30-8-32-12AM,1012.5975,5.432515,200,205
102,1427675532812,2015-03-30-8-32-12AM,1012.7034,4.552638,200,205
103,1427675533012,2015-03-30-8-32-13AM,1012.6276,5.181499,200,205
104,1427675533212,2015-03-30-8-32-13AM,1012.5199,6.079872,200,205
105,1427675533412,2015-03-30-8-32-13AM,1012.5907,5.4906454,200,205
106,1427675533612,2015-03-30-8-32-13AM,1012.6115,5.316255,200,205
107,1427675533812,2015-03-30-8-32-13AM,1012.5636,5.7152386,200,205
108,1427675534012,2015-03-30-8-32-14AM,1012.61365,5.3004017,200,205
109,1427675534212,2015-03-30-8-32-14AM,1012.5499,5.8314986,200,205
110,1427675534412,2015-03-30-8-32-14AM,1012.5706,5.6571083,200,205
111,1427675534612,2015-03-30-8-32-14AM,1012.53033,5.992677,200,205
112,1427675534812,2015-03-30-8-32-14AM,1012.66327,4.8855643,200,205
113,1427675535012,2015-03-30-8-32-15AM,1012.5638,5.7152386,200,205
114,1427675535212,2015-03-30-8-32-15AM,1012.6473,5.0203204,200,205
115,1427675535412,2015-03-30-8-32-15AM,1012.56836,5.6756043,200,205
116,1427675535612,2015-03-30-8-32-15AM,1012.637,5.104873,200,205
117,1427675535812,2015-03-30-8-32-15AM,1012.5362,5.945116,200,205
118,1427675536012,2015-03-30-8-32-16AM,1012.61365,5.3004017,200,205
119,1427675536212,2015-03-30-8-32-16AM,1012.5795,5.5831246,200,205
120,1427675536412,2015-03-30-8-32-16AM,1012.53314,5.968897,200,205
121,1427675536612,2015-03-30-8-32-16AM,1012.50964,6.1670675,200,205
122,1427675536812,2015-03-30-8-32-16AM,1012.5372,5.9371896,200,205
123,1427675537012,2015-03-30-8-32-17AM,1012.5979,5.429873,200,205
124,1427675537212,2015-03-30-8-32-17AM,1012.5966,5.440442,200,205
125,1427675537412,2015-03-30-8-32-17AM,1012.68207,4.7296705,200,205
126,1427675537612,2015-03-30-8-32-17AM,1012.5892,5.5038567,200,205
127,1427675537812,2015-03-30-8-32-17AM,1012.56665,5.6914577,200,205
128,1427675538013,2015-03-30-8-32-18AM,1012.726,4.3623943,201,205
129,1427675538213,2015-03-30-8-32-18AM,1012.63153,5.1497917,200,205
130,1427675538612,2015-03-30-8-32-18AM,1012.61285,5.305686,399,205
131,1427675538812,2015-03-30-8-32-18AM,1012.61414,5.295117,200,205
132,1427675539012,2015-03-30-8-32-19AM,1012.5453,5.86849,200,205
133,1427675539212,2015-03-30-8-32-19AM,1012.44653,6.6902375,200,205
134,1427675539412,2015-03-30-8-32-19AM,1012.5519,5.8130026,200,205
135,1427675539613,2015-03-30-8-32-19AM,1012.6662,4.861784,201,205
136,1427675540012,2015-03-30-8-32-20AM,1012.484,6.3784494,399,205
137,1427675540212,2015-03-30-8-32-20AM,1012.63684,5.1075153,200,205
138,1427675540412,2015-03-30-8-32-20AM,1012.4954,6.283327,200,205
139,1427675540612,2015-03-30-8-32-20AM,1012.6407,5.073166,200,205
140,1427675540812,2015-03-30-8-32-20AM,1012.6437,5.0493855,200,205
141,1427675541012,2015-03-30-8-32-21AM,1012.596,5.4457264,200,205
142,1427675541212,2015-03-30-8-32-21AM,1012.60736,5.3506045,200,205
143,1427675541412,2015-03-30-8-32-21AM,1012.61017,5.3294663,200,205
144,1427675541612,2015-03-30-8-32-21AM,1012.6967,4.6081257,200,205
145,1427675541812,2015-03-30-8-32-21AM,1012.51373,6.1327176,200,205
146,1427675542012,2015-03-30-8-32-22AM,1012.6215,5.2343445,200,205
147,1427675542212,2015-03-30-8-32-22AM,1012.56573,5.6993847,200,205
148,1427675542412,2015-03-30-8-32-22AM,1012.5475,5.8499947,200,205
149,1427675542612,2015-03-30-8-32-22AM,1012.5249,6.0375957,200,205
150,1427675542812,2015-03-30-8-32-22AM,1012.4893,6.3335304,200,205
151,1427675543012,2015-03-30-8-32-23AM,1012.6338,5.131296,200,205
152,1427675543212,2015-03-30-8-32-23AM,1012.5934,5.4668646,200,205
153,1427675543412,2015-03-30-8-32-23AM,1012.5331,5.971539,200,205
154,1427675543612,2015-03-30-8-32-23AM,1012.61926,5.2528405,200,205
155,1427675543812,2015-03-30-8-32-23AM,1012.49164,6.315035,200,205
156,1427675544012,2015-03-30-8-32-24AM,1012.57025,5.659751,200,205
157,1427675544212,2015-03-30-8-32-24AM,1012.5104,6.1591406,200,205
158,1427675544412,2015-03-30-8-32-24AM,1012.6411,5.0705237,200,205
159,1427675544612,2015-03-30-8-32-24AM,1012.57574,5.614832,200,205
160,1427675544812,2015-03-30-8-32-24AM,1012.57605,5.61219,200,205
161,1427675545012,2015-03-30-8-32-25AM,1012.55225,5.8103604,200,205
162,1427675545212,2015-03-30-8-32-25AM,1012.57056,5.6571083,200,205
163,1427675545412,2015-03-30-8-32-25AM,1012.65375,4.964833,200,205
164,1427675545612,2015-03-30-8-32-25AM,1012.52167,6.066661,200,205
165,1427675545812,2015-03-30-8-32-25AM,1012.54474,5.873775,200,205
166,1427675546012,2015-03-30-8-32-26AM,1012.4386,6.7562943,200,205
167,1427675546212,2015-03-30-8-32-26AM,1012.57916,5.585767,200,205
168,1427675546412,2015-03-30-8-32-26AM,1012.4638,6.547555,200,205
169,1427675546612,2015-03-30-8-32-26AM,1012.45294,6.637392,200,205
170,1427675546812,2015-03-30-8-32-26AM,1012.5191,6.087799,200,205
171,1427675547012,2015-03-30-8-32-27AM,1012.5916,5.4827185,200,205
172,1427675547212,2015-03-30-8-32-27AM,1012.62134,5.2343445,200,205
173,1427675547412,2015-03-30-8-32-27AM,1012.5107,6.156498,200,205
174,1427675547612,2015-03-30-8-32-27AM,1012.55884,5.7548723,200,205
175,1427675547812,2015-03-30-8-32-27AM,1012.5613,5.736377,200,205
176,1427675548012,2015-03-30-8-32-28AM,1012.5321,5.979466,200,205
177,1427675548212,2015-03-30-8-32-28AM,1012.4965,6.2754006,200,205
178,1427675548412,2015-03-30-8-32-28AM,1012.5373,5.9345474,200,205
179,1427675548612,2015-03-30-8-32-28AM,1012.5188,6.090441,200,205
180,1427675548812,2015-03-30-8-32-28AM,1012.6001,5.411377,200,205
181,1427675549012,2015-03-30-8-32-29AM,1012.5619,5.731092,200,205
182,1427675549212,2015-03-30-8-32-29AM,1012.73694,4.272557,200,205
183,1427675549412,2015-03-30-8-32-29AM,1012.62305,5.221133,200,205
184,1427675549612,2015-03-30-8-32-29AM,1012.7712,3.9871912,200,205
185,1427675549812,2015-03-30-8-32-29AM,1012.9117,2.816664,200,205
186,1427675550012,2015-03-30-8-32-30AM,1012.947,2.5233717,200,205
187,1427675550212,2015-03-30-8-32-30AM,1012.9041,2.8800786,200,205
188,1427675550412,2015-03-30-8-32-30AM,1012.9617,2.4018269,200,205
189,1427675550612,2015-03-30-8-32-30AM,1013.0143,1.9632095,200,205
190,1427675550812,2015-03-30-8-32-30AM,1012.91077,2.8245907,200,205
191,1427675551012,2015-03-30-8-32-31AM,1012.91,2.8325176,200,205
192,1427675551212,2015-03-30-8-32-31AM,1012.96924,2.3384123,200,205
193,1427675551412,2015-03-30-8-32-31AM,1012.96924,2.3384123,200,205
194,1427675551612,2015-03-30-8-32-31AM,1012.9446,2.5418675,200,205
195,1427675551812,2015-03-30-8-32-31AM,1012.9808,2.2406483,200,205
196,1427675552012,2015-03-30-8-32-32AM,1013.00037,2.0794697,200,205
197,1427675552212,2015-03-30-8-32-32AM,1013.0531,1.6382098,200,205
198,1427675552412,2015-03-30-8-32-32AM,1013.0436,1.717478,200,205
199,1427675552612,2015-03-30-8-32-32AM,1012.9763,2.2802825,200,205
200,1427675552812,2015-03-30-8-32-32AM,1013.0161,1.9473559,200,205
201,1427675553012,2015-03-30-8-32-33AM,1012.88226,3.0623956,200,205
202,1427675553212,2015-03-30-8-32-33AM,1012.9121,2.8140216,200,205
203,1427675553412,2015-03-30-8-32-33AM,1013.05615,1.6144294,200,205
204,1427675553612,2015-03-30-8-32-33AM,1013.01794,1.9315022,200,205
205,1427675553812,2015-03-30-8-32-33AM,1012.9332,2.6369894,200,205
206,1427675554012,2015-03-30-8-32-34AM,1013.0854,1.3713402,200,205
207,1427675554212,2015-03-30-8-32-34AM,1013.05164,1.6514212,200,205
208,1427675554412,2015-03-30-8-32-34AM,1013.15924,0.75569034,200,205
209,1427675554612,2015-03-30-8-32-34AM,1013.02655,1.8601608,200,205
210,1427675554812,2015-03-30-8-32-34AM,1013.1219,1.0674787,200,205
211,1427675555012,2015-03-30-8-32-35AM,1013.06665,1.5272343,200,205
212,1427675555212,2015-03-30-8-32-35AM,1013.0557,1.6170716,200,205
213,1427675555412,2015-03-30-8-32-35AM,1013.01306,1.9737786,200,205
214,1427675555612,2015-03-30-8-32-35AM,1013.0708,1.4928848,200,205
215,1427675555812,2015-03-30-8-32-35AM,1013.0628,1.5589416,200,205
216,1427675556012,2015-03-30-8-32-36AM,1013.0646,1.543088,200,205
217,1427675556212,2015-03-30-8-32-36AM,1013.0271,1.8548763,200,205
218,1427675556412,2015-03-30-8-32-36AM,1013.14014,0.9142268,200,205
219,1427675556612,2015-03-30-8-32-36AM,1013.0656,1.5351611,200,205
220,1427675556812,2015-03-30-8-32-36AM,1013.17,0.665853,200,205
221,1427675557012,2015-03-30-8-32-37AM,1013.1868,0.5258125,200,205
222,1427675557212,2015-03-30-8-32-37AM,1013.2686,-0.15325189,200,205
223,1427675557412,2015-03-30-8-32-37AM,1013.32605,-0.63414574,200,205
224,1427675557612,2015-03-30-8-32-37AM,1013.27905,-0.2430892,200,205
225,1427675557812,2015-03-30-8-32-37AM,1013.25165,-0.015853643,200,205
226,1427675558012,2015-03-30-8-32-38AM,1013.2872,-0.31178832,200,205
227,1427675558212,2015-03-30-8-32-38AM,1013.3055,-0.45975566,200,205
228,1427675558412,2015-03-30-8-32-38AM,1013.28174,-0.2642274,200,205
229,1427675558612,2015-03-30-8-32-38AM,1013.23706,0.10833323,200,205
230,1427675558812,2015-03-30-8-32-38AM,1013.4846,-1.9552827,200,205
231,1427675559012,2015-03-30-8-32-39AM,1013.2444,0.04756093,200,205
232,1427675559212,2015-03-30-8-32-39AM,1013.3205,-0.5865848,200,205
233,1427675559412,2015-03-30-8-32-39AM,1013.2174,0.2721542,200,205
234,1427675559612,2015-03-30-8-32-39AM,1013.38794,-1.1467469,200,205
235,1427675559812,2015-03-30-8-32-39AM,1013.2897,-0.32764196,200,205
236,1427675560012,2015-03-30-8-32-40AM,1013.30756,-0.48089385,200,205
237,1427675560212,2015-03-30-8-32-40AM,1013.2907,-0.33821106,200,205
238,1427675560412,2015-03-30-8-32-40AM,1013.2244,0.21138191,200,205
239,1427675560612,2015-03-30-8-32-40AM,1013.2322,0.14796734,200,205
240,1427675560812,2015-03-30-8-32-40AM,1013.3864,-1.1361778,200,205
241,1427675561012,2015-03-30-8-32-41AM,1013.34875,-0.82438946,200,205
242,1427675561212,2015-03-30-8-32-41AM,1013.2275,0.18760145,200,205
243,1427675561412,2015-03-30-8-32-41AM,1013.3603,-0.9195113,200,205
244,1427675561612,2015-03-30-8-32-41AM,1013.2427,0.0607723,200,205
245,1427675561812,2015-03-30-8-32-41AM,1013.16656,0.69491804,200,205
246,1427675562012,2015-03-30-8-32-42AM,1013.179,0.59186935,200,205
247,1427675562212,2015-03-30-8-32-42AM,1013.2956,-0.38048744,200,205
248,1427675562412,2015-03-30-8-32-42AM,1013.2306,0.16117871,200,205
249,1427675562612,2015-03-30-8-32-42AM,1013.3262,-0.63414574,200,205
250,1427675562812,2015-03-30-8-32-42AM,1013.3752,-1.0410559,200,205
251,1427675563012,2015-03-30-8-32-43AM,1013.189,0.5073166,200,205
252,1427675563212,2015-03-30-8-32-43AM,1013.1909,0.49146295,200,205
253,1427675563412,2015-03-30-8-32-43AM,1013.23254,0.14532506,200,205
254,1427675563612,2015-03-30-8-32-43AM,1013.2464,0.029065013,200,205
255,1427675563812,2015-03-30-8-32-43AM,1013.29724,-0.39105654,200,205
256,1427675564012,2015-03-30-8-32-44AM,1013.2363,0.11361778,200,205
257,1427675564212,2015-03-30-8-32-44AM,1013.22723,0.19024372,200,205
258,1427675564412,2015-03-30-8-32-44AM,1013.2839,-0.28008103,200,205
259,1427675564612,2015-03-30-8-32-44AM,1013.2862,-0.30121922,200,205
260,1427675564812,2015-03-30-8-32-44AM,1013.24994,0.0,200,205
261,1427675565012,2015-03-30-8-32-45AM,1013.3169,-0.5548775,200,205
262,1427675565212,2015-03-30-8-32-45AM,1013.3665,-0.9723568,200,205
263,1427675565412,2015-03-30-8-32-45AM,1013.2462,0.031707287,200,205
264,1427675565612,2015-03-30-8-32-45AM,1013.4356,-1.543088,200,205
265,1427675565812,2015-03-30-8-32-45AM,1013.40967,-1.331706,200,205
266,1427675566012,2015-03-30-8-32-46AM,1013.40704,-1.3052833,200,205
267,1427675566212,2015-03-30-8-32-46AM,1013.3785,-1.0674787,200,205
268,1427675566412,2015-03-30-8-32-46AM,1013.3976,-1.2312996,200,205
269,1427675566612,2015-03-30-8-32-46AM,1013.48175,-1.92886,200,205
270,1427675566812,2015-03-30-8-32-46AM,1013.47455,-1.8707299,200,205
271,1427675567012,2015-03-30-8-32-47AM,1013.548,-2.478453,200,205
272,1427675567212,2015-03-30-8-32-47AM,1013.71265,-3.8524354,200,205
273,1427675567412,2015-03-30-8-32-47AM,1013.7326,-4.0162563,200,205
274,1427675567612,2015-03-30-8-32-47AM,1013.67236,-3.5142243,200,205
275,1427675567812,2015-03-30-8-32-47AM,1013.7729,-4.3544674,200,205
276,1427675568012,2015-03-30-8-32-48AM,1013.73566,-4.042679,200,205
277,1427675568212,2015-03-30-8-32-48AM,1013.735,-4.0373945,200,205
278,1427675568412,2015-03-30-8-32-48AM,1013.7964,-4.5499954,200,205
279,1427675568612,2015-03-30-8-32-48AM,1013.8625,-5.0995884,200,205
280,1427675568812,2015-03-30-8-32-48AM,1013.6149,-3.038615,200,205
281,1427675569012,2015-03-30-8-32-49AM,1013.4168,-1.3898361,200,205
282,1427675569212,2015-03-30-8-32-49AM,1013.34454,-0.7873976,200,205
283,1427675569412,2015-03-30-8-32-49AM,1013.06256,1.5615839,200,205
284,1427675569612,2015-03-30-8-32-49AM,1013.0242,1.881299,200,205
285,1427675569812,2015-03-30-8-32-49AM,1012.8441,3.3794684,200,205
286,1427675570012,2015-03-30-8-32-50AM,1012.73474,4.291053,200,205
287,1427675570212,2015-03-30-8-32-50AM,1012.67267,4.8062963,200,205
288,1427675570412,2015-03-30-8-32-50AM,1012.55084,5.8235717,200,205
289,1427675570612,2015-03-30-8-32-50AM,1012.5145,6.124791,200,205
290,1427675570812,2015-03-30-8-32-50AM,1012.466,6.529059,200,205
291,1427675571012,2015-03-30-8-32-51AM,1012.332,7.646741,200,205
292,1427675571212,2015-03-30-8-32-51AM,1012.3322,7.6440983,200,205
293,1427675571412,2015-03-30-8-32-51AM,1012.33234,7.6440983,200,205
294,1427675571612,2015-03-30-8-32-51AM,1012.34705,7.519912,200,205
295,1427675571812,2015-03-30-8-32-51AM,1012.3751,7.2873917,200,205
