1,1427675512012,2015-03-30-8-31-52AM,1011.96606,10.695925,205,205
296,1427675572012,2015-03-30-8-32-52AM,1012.39246,7.1420665,200,205
297,1427675572212,2015-03-30-8-32-52AM,1012.3604,7.408936,200,205
298,1427675572412,2015-03-30-8-32-52AM,1012.2489,8.339016,200,205
299,1427675572612,2015-03-30-8-32-52AM,1012.3978,7.097148,200,205
300,1427675572812,2015-03-30-8-32-52AM,1012.5346,5.958328,200,205
301,1427675573012,2015-03-30-8-32-53AM,1012.5943,5.4615803,200,205
302,1427675573212,2015-03-30-8-32-53AM,1012.69904,4.5869875,200,205
303,1427675573412,2015-03-30-8-32-53AM,1012.624,5.2132063,200,205
304,1427675573612,2015-03-30-8-32-53AM,1012.63934,5.086377,200,205
305,1427675573812,2015-03-30-8-32-53AM,1012.40137,7.068083,200,205
306,1427675574016,2015-03-30-8-32-54AM,1012.4302,6.827636,204,205
307,1427675574412,2015-03-30-8-32-54AM,1012.38336,7.2186923,396,205
308,1427675574612,2015-03-30-8-32-54AM,1012.2784,8.093285,200,205
309,1427675574812,2015-03-30-8-32-54AM,1012.18365,8.880683,200,205
310,1427675575012,2015-03-30-8-32-55AM,1012.1673,9.018081,200,205
311,1427675575212,2015-03-30-8-32-55AM,1012.1368,9.271739,200,205
312,1427675575412,2015-03-30-8-32-55AM,1012.1461,9.195113,200,205
313,1427675575612,2015-03-30-8-32-55AM,1012.1127,9.472552,200,205
314,1427675575812,2015-03-30-8-32-55AM,1012.071,9.821332,200,205
315,1427675576012,2015-03-30-8-32-56AM,1012.0453,10.0353565,200,205
316,1427675576212,2015-03-30-8-32-56AM,1011.96875,10.672144,200,205
317,1427675576412,2015-03-30-8-32-56AM,1012.0335,10.133121,200,205
318,1427675576612,2015-03-30-8-32-56AM,1011.95337,10.801616,200,205
319,1427675576812,2015-03-30-8-32-56AM,1012.12604,9.361576,200,205
320,1427675577012,2015-03-30-8-32-57AM,1012.0551,9.953445,200,205
321,1427675577212,2015-03-30-8-32-57AM,1011.9496,10.833323,200,205
322,1427675577412,2015-03-30-8-32-57AM,1012.01196,10.312795,200,205
323,1427675577612,2015-03-30-8-32-57AM,1012.0937,9.631088,200,205
324,1427675577812,2015-03-30-8-32-57AM,1011.9009,11.237591,200,205
325,1427675578012,2015-03-30-8-32-58AM,1012.0248,10.204462,200,205
326,1427675578212,2015-03-30-8-32-58AM,1011.93195,10.978648,200,205
327,1427675578412,2015-03-30-8-32-58AM,1011.7703,12.326208,200,205
328,1427675578612,2015-03-30-8-32-58AM,1011.7282,12.67763,200,205
329,1427675578812,2015-03-30-8-32-58AM,1011.6202,13.578646,200,205
330,1427675579012,2015-03-30-8-32-59AM,1011.5942,13.795312,200,205
331,1427675579212,2015-03-30-8-32-59AM,1011.7525,12.474175,200,205
332,1427675579412,2015-03-30-8-32-59AM,1011.43713,15.103237,200,205
333,1427675579612,2015-03-30-8-32-59AM,1011.5296,14.331694,200,205
334,1427675579812,2015-03-30-8-32-59AM,1011.4646,14.876002,200,205
335,1427675580012,2015-03-30-8-33-00AM,1011.3255,16.035961,200,205
336,1427675580212,2015-03-30-8-33-00AM,1011.35016,15.829863,200,205
337,1427675580412,2015-03-30-8-33-00AM,1011.3447,15.874782,200,205
338,1427675580612,2015-03-30-8-33-00AM,1011.23865,16.759943,200,205
339,1427675580812,2015-03-30-8-33-00AM,1011.35,15.829863,200,205
340,1427675581012,2015-03-30-8-33-01AM,1011.41986,15.248563,200,205
341,1427675581212,2015-03-30-8-33-01AM,1011.3664,15.692465,200,205
342,1427675581412,2015-03-30-8-33-01AM,1011.2787,16.424374,200,205
343,1427675581612,2015-03-30-8-33-01AM,1011.0704,18.16299,200,205
344,1427675581812,2015-03-30-8-33-01AM,1011.22845,16.844496,200,205
345,1427675582012,2015-03-30-8-33-02AM,1011.2467,16.691244,200,205
346,1427675582212,2015-03-30-8-33-02AM,1011.223,16.889416,200,205
347,1427675582412,2015-03-30-8-33-02AM,1011.38135,15.568277,200,205
348,1427675582612,2015-03-30-8-33-02AM,1011.41284,15.306693,200,205
349,1427675582812,2015-03-30-8-33-02AM,1011.4361,15.111164,200,205
350,1427675583012,2015-03-30-8-33-03AM,1011.4165,15.274985,200,205
351,1427675583212,2015-03-30-8-33-03AM,1011.37616,15.613196,200,205
352,1427675583412,2015-03-30-8-33-03AM,1011.49286,14.638197,200,205
353,1427675583612,2015-03-30-8-33-03AM,1011.3649,15.705676,200,205
354,1427675583812,2015-03-30-8-33-03AM,1011.41724,15.269701,200,205
355,1427675584012,2015-03-30-8-33-04AM,1011.36066,15.7400255,200,205
356,1427675584212,2015-03-30-8-33-04AM,1011.4368,15.10588,200,205
357,1427675584412,2015-03-30-8-33-04AM,1011.48315,14.720108,200,205
358,1427675584612,2015-03-30-8-33-04AM,1011.40027,15.412384,200,205
359,1427675584812,2015-03-30-8-33-04AM,1011.3804,15.576204,200,205
360,1427675585012,2015-03-30-8-33-05AM,1011.3972,15.436164,200,205
361,1427675585212,2015-03-30-8-33-05AM,1011.338,15.930269,200,205
362,1427675585412,2015-03-30-8-33-05AM,1011.35645,15.777018,200,205
363,1427675585612,2015-03-30-8-33-05AM,1011.18677,17.190634,200,205
364,1427675585812,2015-03-30-8-33-05AM,1011.2511,16.654253,200,205
365,1427675586012,2015-03-30-8-33-06AM,1011.12445,17.711163,200,205
366,1427675586212,2015-03-30-8-33-06AM,1011.25745,16.601406,200,205
367,1427675586412,2015-03-30-8-33-06AM,1011.2041,17.04795,200,205
368,1427675586612,2015-03-30-8-33-06AM,1011.2469,16.691244,200,205
369,1427675586812,2015-03-30-8-33-06AM,1011.107,17.856487,200,205
370,1427675587012,2015-03-30-8-33-07AM,1011.2167,16.94226,200,205
371,1427675587212,2015-03-30-8-33-07AM,1011.19617,17.114008,200,205
372,1427675587412,2015-03-30-8-33-07AM,1011.2642,16.54592,200,205
373,1427675587612,2015-03-30-8-33-07AM,1011.22833,16.844496,200,205
374,1427675587812,2015-03-30-8-33-07AM,1011.2929,16.305471,200,205
375,1427675588012,2015-03-30-8-33-08AM,1011.3683,15.676611,200,205
376,1427675588212,2015-03-30-8-33-08AM,1011.4202,15.24592,200,205
377,1427675588412,2015-03-30-8-33-08AM,1011.4382,15.095311,200,205
378,1427675588612,2015-03-30-8-33-08AM,1011.4985,14.593279,200,205
379,1427675588812,2015-03-30-8-33-08AM,1011.4782,14.762384,200,205
380,1427675589012,2015-03-30-8-33-09AM,1011.60095,13.737182,200,205
381,1427675589212,2015-03-30-8-33-09AM,1011.4794,14.751815,200,205
382,1427675589412,2015-03-30-8-33-09AM,1011.3741,15.62905,200,205
383,1427675589612,2015-03-30-8-33-09AM,1011.5083,14.511368,200,205
384,1427675589812,2015-03-30-8-33-09AM,1011.48114,14.735962,200,205
385,1427675590012,2015-03-30-8-33-10AM,1011.40674,15.356895,200,205
386,1427675590212,2015-03-30-8-33-10AM,1011.3977,15.433522,200,205
387,1427675590412,2015-03-30-8-33-10AM,1011.3261,16.030676,200,205
388,1427675590612,2015-03-30-8-33-10AM,1011.378,15.5973425,200,205
389,1427675590812,2015-03-30-8-33-10AM,1011.3085,16.176,200,205
390,1427675591012,2015-03-30-8-33-11AM,1011.24005,16.746733,200,205
391,1427675591212,2015-03-30-8-33-11AM,1011.1928,17.14043,200,205
392,1427675591412,2015-03-30-8-33-11AM,1011.33496,15.956692,200,205
393,1427675591612,2015-03-30-8-33-11AM,1011.461,14.905067,200,205
394,1427675591812,2015-03-30-8-33-11AM,1011.4276,15.182506,200,205
395,1427675592012,2015-03-30-8-33-12AM,1011.401,15.404457,200,205
396,1427675592212,2015-03-30-8-33-12AM,1011.3853,15.536571,200,205
397,1427675592412,2015-03-30-8-33-12AM,1011.4292,15.169294,200,205
398,1427675592612,2015-03-30-8-33-12AM,1011.5537,14.13088,200,205
399,1427675592812,2015-03-30-8-33-12AM,1011.4801,14.746531,200,205
400,1427675593012,2015-03-30-8-33-13AM,1011.47577,14.78088,200,205
401,1427675593212,2015-03-30-8-33-13AM,1011.59656,13.774174,200,205
402,1427675593412,2015-03-30-8-33-13AM,1011.5673,14.017263,200,205
403,1427675593612,2015-03-30-8-33-13AM,1011.6089,13.671125,200,205
404,1427675593812,2015-03-30-8-33-13AM,1011.4683,14.844295,200,205
405,1427675594012,2015-03-30-8-33-14AM,1011.3611,15.737383,200,205
406,1427675594212,2015-03-30-8-33-14AM,1011.513,14.471734,200,205
407,1427675594412,2015-03-30-8-33-14AM,1011.33014,15.996326,200,205
408,1427675594612,2015-03-30-8-33-14AM,1011.3045,16.21035,200,205
409,1427675594812,2015-03-30-8-33-14AM,1011.36914,15.671327,200,205
410,1427675595012,2015-03-30-8-33-15AM,1011.4336,15.132302,200,205
411,1427675595212,2015-03-30-8-33-15AM,1011.4503,14.9949045,200,205
412,1427675595412,2015-03-30-8-33-15AM,1011.2759,16.448154,200,205
413,1427675595612,2015-03-30-8-33-15AM,1011.33746,15.935554,200,205
414,1427675595812,2015-03-30-8-33-15AM,1011.3209,16.072952,200,205
415,1427675596012,2015-03-30-8-33-16AM,1011.44727,15.018684,200,205
416,1427675596212,2015-03-30-8-33-16AM,1011.44214,15.060961,200,205
417,1427675596412,2015-03-30-8-33-16AM,1011.4664,14.860148,200,205
418,1427675596612,2015-03-30-8-33-16AM,1011.4977,14.598563,200,205
419,1427675596813,2015-03-30-8-33-16AM,1011.44684,15.02397,201,205
420,1427675597013,2015-03-30-8-33-17AM,1011.55237,14.144093,200,205
421,1427675597413,2015-03-30-8-33-17AM,1011.6569,13.272141,400,205
422,1427675597613,2015-03-30-8-33-17AM,1011.4648,14.87336,200,205
423,1427675598013,2015-03-30-8-33-18AM,1011.42,15.24592,400,205
424,1427675598213,2015-03-30-8-33-18AM,1011.54034,14.244498,200,205
425,1427675598413,2015-03-30-8-33-18AM,1011.66125,13.23515,200,205
426,1427675598613,2015-03-30-8-33-18AM,1011.62476,13.539011,200,205
427,1427675598813,2015-03-30-8-33-18AM,1011.5007,14.574783,200,205
428,1427675599013,2015-03-30-8-33-19AM,1011.4876,14.683116,200,205
429,1427675599413,2015-03-30-8-33-19AM,1011.3823,15.560351,400,205
430,1427675599813,2015-03-30-8-33-19AM,1011.48224,14.728035,400,205
431,1427675600212,2015-03-30-8-33-20AM,1011.4234,15.219498,399,205
432,1427675600412,2015-03-30-8-33-20AM,1011.51013,14.495515,200,205
433,1427675600612,2015-03-30-8-33-20AM,1011.36127,15.737383,200,205
434,1427675600813,2015-03-30-8-33-20AM,1011.57056,13.99084,201,205
435,1427675601013,2015-03-30-8-33-21AM,1011.55554,14.117669,200,205
436,1427675601414,2015-03-30-8-33-21AM,1011.425,15.206286,401,205
437,1427675601813,2015-03-30-8-33-21AM,1011.50024,14.577425,399,205
438,1427675602213,2015-03-30-8-33-22AM,1011.55756,14.099174,400,205
439,1427675602413,2015-03-30-8-33-22AM,1011.5582,14.093889,200,205
440,1427675602813,2015-03-30-8-33-22AM,1011.55334,14.136166,400,205
441,1427675603013,2015-03-30-8-33-23AM,1011.62305,13.554865,200,205
442,1427675603213,2015-03-30-8-33-23AM,1011.6752,13.11889,200,205
443,1427675603612,2015-03-30-8-33-23AM,1011.588,13.845515,399,205
444,1427675603812,2015-03-30-8-33-23AM,1011.59,13.829661,200,205
445,1427675604013,2015-03-30-8-33-24AM,1011.56384,14.046328,201,205
446,1427675604413,2015-03-30-8-33-24AM,1011.4803,14.743889,400,205
447,1427675604613,2015-03-30-8-33-24AM,1011.53156,14.31584,200,205
448,1427675605013,2015-03-30-8-33-25AM,1011.5735,13.96706,400,205
449,1427675605213,2015-03-30-8-33-25AM,1011.5453,14.202222,200,205
450,1427675605413,2015-03-30-8-33-25AM,1011.5242,14.379254,200,205
451,1427675605813,2015-03-30-8-33-25AM,1011.57086,13.988198,400,205
452,1427675606013,2015-03-30-8-33-26AM,1011.43994,15.079457,200,205
453,1427675606413,2015-03-30-8-33-26AM,1011.44556,15.034538,400,205
454,1427675606613,2015-03-30-8-33-26AM,1011.4302,15.161367,200,205
455,1427675606813,2015-03-30-8-33-26AM,1011.66174,13.232508,200,205
456,1427675607013,2015-03-30-8-33-27AM,1011.552,14.146734,200,205
457,1427675607413,2015-03-30-8-33-27AM,1011.5232,14.387181,400,205
458,1427675607613,2015-03-30-8-33-27AM,1011.5335,14.299986,200,205
459,1427675608012,2015-03-30-8-33-28AM,1011.5813,13.901003,399,205
460,1427675608212,2015-03-30-8-33-28AM,1011.64014,13.412182,200,205
461,1427675608412,2015-03-30-8-33-28AM,1011.5041,14.545718,200,205
462,1427675608612,2015-03-30-8-33-28AM,1011.4767,14.772953,200,205
463,1427675608812,2015-03-30-8-33-28AM,1011.61945,13.58393,200,205
464,1427675609012,2015-03-30-8-33-29AM,1011.6057,13.697548,200,205
465,1427675609212,2015-03-30-8-33-29AM,1011.48694,14.6884,200,205
466,1427675609412,2015-03-30-8-33-29AM,1011.59607,13.779458,200,205
467,1427675609613,2015-03-30-8-33-29AM,1011.6548,13.287995,201,205
468,1427675610013,2015-03-30-8-33-30AM,1011.57776,13.932711,400,205
469,1427675610213,2015-03-30-8-33-30AM,1011.7657,12.365842,200,205
470,1427675610413,2015-03-30-8-33-30AM,1011.65625,13.277427,200,205
471,1427675610613,2015-03-30-8-33-30AM,1011.5669,14.022548,200,205
472,1427675610813,2015-03-30-8-33-30AM,1011.5788,13.922141,200,205
473,1427675611213,2015-03-30-8-33-31AM,1011.556,14.112385,400,205
474,1427675611613,2015-03-30-8-33-31AM,1011.5437,14.215433,400,205
475,1427675612013,2015-03-30-8-33-32AM,1011.5936,13.797955,400,205
476,1427675612412,2015-03-30-8-33-32AM,1011.6053,13.702832,399,205
477,1427675612612,2015-03-30-8-33-32AM,1011.7503,12.492671,200,205
478,1427675612812,2015-03-30-8-33-32AM,1011.6799,13.079256,200,205
479,1427675613012,2015-03-30-8-33-33AM,1011.5446,14.207507,200,205
480,1427675613213,2015-03-30-8-33-33AM,1011.5602,14.078035,201,205
481,1427675613413,2015-03-30-8-33-33AM,1011.61304,13.636776,200,205
482,1427675613812,2015-03-30-8-33-33AM,1011.60736,13.684337,399,205
483,1427675614013,2015-03-30-8-33-34AM,1011.62537,13.533727,201,205
484,1427675614412,2015-03-30-8-33-34AM,1011.6987,12.923362,399,205
485,1427675614613,2015-03-30-8-33-34AM,1011.73,12.661777,201,205
486,1427675615013,2015-03-30-8-33-35AM,1011.62787,13.5125885,400,205
487,1427675615412,2015-03-30-8-33-35AM,1011.7835,12.215232,399,205
488,1427675615612,2015-03-30-8-33-35AM,1011.61725,13.602427,200,205
489,1427675615812,2015-03-30-8-33-35AM,1011.6068,13.689621,200,205
490,1427675616012,2015-03-30-8-33-36AM,1011.5928,13.8058815,200,205
491,1427675616212,2015-03-30-8-33-36AM,1011.67,13.163809,200,205
492,1427675616412,2015-03-30-8-33-36AM,1011.623,13.554865,200,205
493,1427675616612,2015-03-30-8-33-36AM,1011.59247,13.808523,200,205
494,1427675616812,2015-03-30-8-33-36AM,1011.66614,13.195516,200,205
495,1427675617012,2015-03-30-8-33-37AM,1011.8148,11.956289,200,205
496,1427675617212,2015-03-30-8-33-37AM,1011.68134,13.0686865,200,205
497,1427675617412,2015-03-30-8-33-37AM,1011.698,12.928646,200,205
498,1427675617612,2015-03-30-8-33-37AM,1011.6752,13.11889,200,205
499,1427675617812,2015-03-30-8-33-37AM,1011.6483,13.343483,200,205
500,1427675618012,2015-03-30-8-33-38AM,1011.6016,13.731897,200,205
501,1427675618212,2015-03-30-8-33-38AM,1011.59796,13.763605,200,205
502,1427675618413,2015-03-30-8-33-38AM,1011.70154,12.899581,201,205
503,1427675618613,2015-03-30-8-33-38AM,1011.66583,13.198158,200,205
504,1427675619013,2015-03-30-8-33-39AM,1011.651,13.319703,400,205
505,1427675619213,2015-03-30-8-33-39AM,1011.7909,12.15446,200,205
506,1427675619613,2015-03-30-8-33-39AM,1011.6949,12.955069,400,205
507,1427675619813,2015-03-30-8-33-39AM,1011.6128,13.639418,200,205
508,1427675620013,2015-03-30-8-33-40AM,1011.6892,13.00263,200,205
509,1427675620213,2015-03-30-8-33-40AM,1011.69006,12.994703,200,205
510,1427675620413,2015-03-30-8-33-40AM,1011.692,12.978849,200,205
511,1427675620613,2015-03-30-8-33-40AM,1011.7395,12.582508,200,205
512,1427675620813,2015-03-30-8-33-40AM,1011.6987,12.923362,200,205
513,1427675621013,2015-03-30-8-33-41AM,1011.70984,12.830882,200,205
514,1427675621412,2015-03-30-8-33-41AM,1011.77625,12.276005,399,205
515,1427675621612,2015-03-30-8-33-41AM,1011.61444,13.626206,200,205
516,1427675621813,2015-03-30-8-33-41AM,1011.6608,13.237792,201,205
517,1427675622013,2015-03-30-8-33-42AM,1011.8764,11.441046,200,205
518,1427675622213,2015-03-30-8-33-42AM,1011.84467,11.705274,200,205
519,1427675622413,2015-03-30-8-33-42AM,1011.7338,12.63007,200,205
520,1427675622813,2015-03-30-8-33-42AM,1011.6823,13.06076,400,205
521,1427675623013,2015-03-30-8-33-43AM,1011.67694,13.105679,200,205
522,1427675623213,2015-03-30-8-33-43AM,1011.64233,13.393686,200,205
523,1427675623413,2015-03-30-8-33-43AM,1011.5607,14.072751,200,205
524,1427675623613,2015-03-30-8-33-43AM,1011.77563,12.281289,200,205
525,1427675623813,2015-03-30-8-33-43AM,1011.67926,13.08454,200,205
526,1427675624013,2015-03-30-8-33-44AM,1011.6916,12.981492,200,205
527,1427675624413,2015-03-30-8-33-44AM,1011.7651,12.371126,400,205
528,1427675624613,2015-03-30-8-33-44AM,1011.77295,12.30507,200,205
529,1427675624813,2015-03-30-8-33-44AM,1011.82855,11.84003,200,205
530,1427675625013,2015-03-30-8-33-45AM,1011.8568,11.604867,200,205
531,1427675625213,2015-03-30-8-33-45AM,1011.9066,11.19003,200,205
532,1427675625413,2015-03-30-8-33-45AM,1011.90283,11.221737,200,205
533,1427675625613,2015-03-30-8-33-45AM,1011.90955,11.166249,200,205
534,1427675625814,2015-03-30-8-33-45AM,1011.8396,11.74755,201,205
535,1427675626213,2015-03-30-8-33-46AM,1011.8203,11.908729,399,205
536,1427675626613,2015-03-30-8-33-46AM,1011.8158,11.948362,400,205
537,1427675627013,2015-03-30-8-33-47AM,1011.8858,11.36442,400,205
538,1427675627413,2015-03-30-8-33-47AM,1011.931,10.986575,400,205
539,1427675627613,2015-03-30-8-33-47AM,1011.7504,12.492671,200,205
540,1427675627814,2015-03-30-8-33-47AM,1011.92285,11.055274,201,205
541,1427675628212,2015-03-30-8-33-48AM,1011.797,12.104257,398,205
542,1427675628413,2015-03-30-8-33-48AM,1011.8557,11.615437,201,205
543,1427675628613,2015-03-30-8-33-48AM,1011.8784,11.425192,200,205
544,1427675628813,2015-03-30-8-33-48AM,1011.80804,12.011777,200,205
545,1427675629013,2015-03-30-8-33-49AM,1011.79114,12.151817,200,205
546,1427675629213,2015-03-30-8-33-49AM,1011.9097,11.163608,200,205
547,1427675629613,2015-03-30-8-33-49AM,1011.8151,11.953648,400,205
548,1427675630013,2015-03-30-8-33-50AM,1011.90344,11.216453,400,205
549,1427675630213,2015-03-30-8-33-50AM,1011.86395,11.546737,200,205
550,1427675630413,2015-03-30-8-33-50AM,1011.736,12.611573,200,205
551,1427675630613,2015-03-30-8-33-50AM,1011.73254,12.640638,200,205
552,1427675631013,2015-03-30-8-33-51AM,1011.8738,11.464827,400,205
553,1427675631213,2015-03-30-8-33-51AM,1011.98895,10.503038,200,205
554,1427675631413,2015-03-30-8-33-51AM,1012.04083,10.072348,200,205
555,1427675631613,2015-03-30-8-33-51AM,1012.0809,9.736779,200,205
556,1427675632013,2015-03-30-8-33-52AM,1012.0135,10.299583,400,205
557,1427675632213,2015-03-30-8-33-52AM,1012.01654,10.273161,200,205
558,1427675632413,2015-03-30-8-33-52AM,1011.98975,10.497754,200,205
559,1427675632613,2015-03-30-8-33-52AM,1012.0751,9.786983,200,205
560,1427675633013,2015-03-30-8-33-53AM,1011.9869,10.521535,400,205
561,1427675633213,2015-03-30-8-33-53AM,1012.02747,10.183324,200,205
562,1427675633413,2015-03-30-8-33-53AM,1011.98816,10.510965,200,205
563,1427675633813,2015-03-30-8-33-53AM,1012.0124,10.30751,400,205
564,1427675634013,2015-03-30-8-33-54AM,1012.00085,10.405274,200,205
565,1427675634413,2015-03-30-8-33-54AM,1011.87695,11.438404,400,205
566,1427675634813,2015-03-30-8-33-54AM,1011.79974,12.080477,400,205
567,1427675635013,2015-03-30-8-33-55AM,1011.8335,11.800395,200,205
568,1427675635213,2015-03-30-8-33-55AM,1012.0315,10.148974,200,205
569,1427675635413,2015-03-30-8-33-55AM,1012.10004,9.578243,200,205
570,1427675635613,2015-03-30-8-33-55AM,1011.9282,11.010355,200,205
571,1427675635813,2015-03-30-8-33-55AM,1011.9289,11.005071,200,205
572,1427675636013,2015-03-30-8-33-56AM,1012.0037,10.3814945,200,205
573,1427675636213,2015-03-30-8-33-56AM,1011.9704,10.658933,200,205
574,1427675636413,2015-03-30-8-33-56AM,1012.0008,10.405274,200,205
575,1427675636613,2015-03-30-8-33-56AM,1012.04486,10.037998,200,205
576,1427675636813,2015-03-30-8-33-56AM,1011.98773,10.513608,200,205
577,1427675637013,2015-03-30-8-33-57AM,1011.9955,10.450193,200,205
578,1427675637227,2015-03-30-8-33-57AM,1011.945,10.870315,214,205
579,1427675637613,2015-03-30-8-33-57AM,1012.07196,9.813405,386,205
580,1427675637813,2015-03-30-8-33-57AM,1011.94684,10.854462,200,205
581,1427675638013,2015-03-30-8-33-58AM,1012.1024,9.557105,200,205
582,1427675638213,2015-03-30-8-33-58AM,1011.9161,11.110762,200,205
583,1427675638413,2015-03-30-8-33-58AM,1011.9845,10.5400305,200,205
584,1427675638613,2015-03-30-8-33-58AM,1012.08484,9.705072,200,205
585,1427675638813,2015-03-30-8-33-58AM,1011.9048,11.205884,200,205
586,1427675639013,2015-03-30-8-33-59AM,1011.6236,13.549581,200,205
587,1427675639213,2015-03-30-8-33-59AM,1011.5968,13.771532,200,205
588,1427675639413,2015-03-30-8-33-59AM,1011.5674,14.017263,200,205
589,1427675639813,2015-03-30-8-33-59AM,1011.4994,14.585352,400,205
