1,1427675512012,2015-03-30-8-31-52AM,1011.96606,10.695925,205,205
590,1427675640013,2015-03-30-8-34-00AM,1011.6412,13.404256,200,205
591,1427675640213,2015-03-30-8-34-00AM,1011.5623,14.05954,200,205
592,1427675640413,2015-03-30-8-34-00AM,1011.66833,13.17702,200,205
593,1427675640613,2015-03-30-8-34-00AM,1011.62317,13.552223,200,205
594,1427675640813,2015-03-30-8-34-00AM,1011.5076,14.516653,200,205
595,1427675641013,2015-03-30-8-34-01AM,1011.6184,13.591857,200,205
596,1427675641213,2015-03-30-8-34-01AM,1011.5052,14.535149,200,205
597,1427675641413,2015-03-30-8-34-01AM,1011.6331,13.470312,200,205
598,1427675641613,2015-03-30-8-34-01AM,1011.6673,13.184947,200,205
599,1427675641813,2015-03-30-8-34-01AM,1011.6264,13.5258,200,205
600,1427675642013,2015-03-30-8-34-02AM,1011.49,14.661978,200,205
601,1427675642213,2015-03-30-8-34-02AM,1011.54456,14.207507,200,205
602,1427675642413,2015-03-30-8-34-02AM,1011.5314,14.318482,200,205
603,1427675642613,2015-03-30-8-34-02AM,1011.5323,14.310555,200,205
604,1427675642815,2015-03-30-8-34-02AM,1011.5354,14.284133,202,205
605,1427675643213,2015-03-30-8-34-03AM,1011.5382,14.260352,398,205
606,1427675643413,2015-03-30-8-34-03AM,1011.52576,14.366043,200,205
607,1427675643613,2015-03-30-8-34-03AM,1011.57947,13.916857,200,205
608,1427675643813,2015-03-30-8-34-03AM,1011.6163,13.6103525,200,205
609,1427675644213,2015-03-30-8-34-04AM,1011.5177,14.4321,400,205
610,1427675644413,2015-03-30-8-34-04AM,1011.43964,15.0821,200,205
611,1427675644813,2015-03-30-8-34-04AM,1011.56616,14.027832,400,205
612,1427675645013,2015-03-30-8-34-05AM,1011.5186,14.424173,200,205
613,1427675645213,2015-03-30-8-34-05AM,1011.6202,13.578646,200,205
614,1427675645413,2015-03-30-8-34-05AM,1011.63226,13.478239,200,205
615,1427675645613,2015-03-30-8-34-05AM,1011.66296,13.221939,200,205
616,1427675645813,2015-03-30-8-34-05AM,1011.6156,13.615638,200,205
617,1427675646013,2015-03-30-8-34-06AM,1011.57166,13.982914,200,205
618,1427675646213,2015-03-30-8-34-06AM,1011.5909,13.821734,200,205
619,1427675646413,2015-03-30-8-34-06AM,1011.44684,15.02397,200,205
620,1427675646813,2015-03-30-8-34-06AM,1011.5518,14.146734,400,205
621,1427675647013,2015-03-30-8-34-07AM,1011.5921,13.811166,200,205
622,1427675647213,2015-03-30-8-34-07AM,1011.68646,13.02641,200,205
623,1427675647413,2015-03-30-8-34-07AM,1011.6912,12.986776,200,205
624,1427675647822,2015-03-30-8-34-07AM,1011.5104,14.492872,409,205
625,1427675648216,2015-03-30-8-34-08AM,1011.60693,13.689621,394,205
626,1427675648418,2015-03-30-8-34-08AM,1011.6494,13.332914,202,205
627,1427675648620,2015-03-30-8-34-08AM,1011.6458,13.364621,202,205
628,1427675648840,2015-03-30-8-34-08AM,1011.62225,13.56015,220,205
629,1427675649218,2015-03-30-8-34-09AM,1011.6545,13.290638,378,205
630,1427675649613,2015-03-30-8-34-09AM,1011.54755,14.183726,395,205
631,1427675649818,2015-03-30-8-34-09AM,1011.5048,14.540433,205,205
632,1427675650219,2015-03-30-8-34-10AM,1011.6878,13.013199,401,205
633,1427675650614,2015-03-30-8-34-10AM,1011.65643,13.274784,395,205
634,1427675650817,2015-03-30-8-34-10AM,1011.589,13.837588,203,205
635,1427675651018,2015-03-30-8-34-11AM,1011.6645,13.208727,201,205
636,1427675651415,2015-03-30-8-34-11AM,1011.5889,13.837588,397,205
637,1427675651617,2015-03-30-8-34-11AM,1011.5016,14.566856,202,205
638,1427675652018,2015-03-30-8-34-12AM,1011.5767,13.940638,401,205
639,1427675652418,2015-03-30-8-34-12AM,1011.53107,14.321125,400,205
640,1427675652820,2015-03-30-8-34-12AM,1011.5848,13.871938,402,205
641,1427675653218,2015-03-30-8-34-13AM,1011.6416,13.398971,398,205
642,1427675653426,2015-03-30-8-34-13AM,1011.5378,14.265636,208,205
643,1427675653821,2015-03-30-8-34-13AM,1011.587,13.853442,395,205
644,1427675654220,2015-03-30-8-34-14AM,1011.60474,13.705475,399,205
645,1427675654619,2015-03-30-8-34-14AM,1011.58527,13.869296,399,205
646,1427675654822,2015-03-30-8-34-14AM,1011.6573,13.2695,203,205
647,1427675655220,2015-03-30-8-34-15AM,1011.46124,14.902425,398,205
648,1427675655423,2015-03-30-8-34-15AM,1011.5045,14.543076,203,205
649,1427675655623,2015-03-30-8-34-15AM,1011.4897,14.66462,200,205
650,1427675656017,2015-03-30-8-34-16AM,1011.4104,15.327831,394,205
651,1427675656220,2015-03-30-8-34-16AM,1011.5213,14.403035,203,205
652,1427675656422,2015-03-30-8-34-16AM,1011.5489,14.173157,202,205
653,1427675656820,2015-03-30-8-34-16AM,1011.4911,14.654051,398,205
654,1427675657020,2015-03-30-8-34-17AM,1011.51385,14.463807,200,205
655,1427675657220,2015-03-30-8-34-17AM,1011.66785,13.179663,200,205
656,1427675657420,2015-03-30-8-34-17AM,1011.633,13.470312,200,205
657,1427675657814,2015-03-30-8-34-17AM,1011.70703,12.854663,394,205
658,1427675658213,2015-03-30-8-34-18AM,1011.6303,13.494093,399,205
659,1427675658414,2015-03-30-8-34-18AM,1011.53186,14.313198,201,205
660,1427675658614,2015-03-30-8-34-18AM,1011.5778,13.930068,200,205
661,1427675658815,2015-03-30-8-34-18AM,1011.6025,13.72397,201,205
662,1427675659020,2015-03-30-8-34-19AM,1011.5888,13.840231,205,205
663,1427675659414,2015-03-30-8-34-19AM,1011.58734,13.8508,394,205
664,1427675659615,2015-03-30-8-34-19AM,1011.54407,14.212791,201,205
665,1427675659815,2015-03-30-8-34-19AM,1011.4654,14.868075,200,205
666,1427675660016,2015-03-30-8-34-20AM,1011.5456,14.19958,201,205
667,1427675660416,2015-03-30-8-34-20AM,1011.51434,14.461165,400,205
668,1427675660817,2015-03-30-8-34-20AM,1011.55304,14.138807,401,205
669,1427675661017,2015-03-30-8-34-21AM,1011.56903,14.004051,200,205
670,1427675661217,2015-03-30-8-34-21AM,1011.53455,14.29206,200,205
671,1427675661617,2015-03-30-8-34-21AM,1011.6576,13.266857,400,205
672,1427675661819,2015-03-30-8-34-21AM,1011.51697,14.437385,202,205
673,1427675662019,2015-03-30-8-34-22AM,1011.5926,13.808523,200,205
674,1427675662219,2015-03-30-8-34-22AM,1011.6117,13.649987,200,205
675,1427675662617,2015-03-30-8-34-22AM,1011.63226,13.478239,398,205
676,1427675663018,2015-03-30-8-34-23AM,1011.5527,14.14145,401,205
677,1427675663219,2015-03-30-8-34-23AM,1011.5252,14.368686,201,205
678,1427675663419,2015-03-30-8-34-23AM,1011.66144,13.23515,200,205
679,1427675663620,2015-03-30-8-34-23AM,1011.59924,13.753036,201,205
680,1427675664019,2015-03-30-8-34-24AM,1011.5562,14.109743,399,205
681,1427675664219,2015-03-30-8-34-24AM,1011.5467,14.191653,200,205
682,1427675664420,2015-03-30-8-34-24AM,1011.60895,13.671125,201,205
683,1427675664620,2015-03-30-8-34-24AM,1011.56024,14.078035,200,205
684,1427675664820,2015-03-30-8-34-24AM,1011.70807,12.844093,200,205
685,1427675665213,2015-03-30-8-34-25AM,1011.7579,12.429256,393,205
686,1427675665413,2015-03-30-8-34-25AM,1011.73145,12.651207,200,205
687,1427675665613,2015-03-30-8-34-25AM,1011.477,14.770311,200,205
688,1427675665813,2015-03-30-8-34-25AM,1011.58636,13.8587265,200,205
689,1427675666013,2015-03-30-8-34-26AM,1011.57184,13.980271,200,205
690,1427675666213,2015-03-30-8-34-26AM,1011.5953,13.784743,200,205
691,1427675666415,2015-03-30-8-34-26AM,1011.6028,13.72397,202,205
692,1427675666813,2015-03-30-8-34-26AM,1011.65314,13.303849,398,205
693,1427675667013,2015-03-30-8-34-27AM,1011.5671,14.019905,200,205
694,1427675667213,2015-03-30-8-34-27AM,1011.678,13.09511,200,205
695,1427675667413,2015-03-30-8-34-27AM,1011.64954,13.332914,200,205
696,1427675667613,2015-03-30-8-34-27AM,1011.58167,13.898361,200,205
697,1427675667813,2015-03-30-8-34-27AM,1011.65906,13.253646,200,205
698,1427675668013,2015-03-30-8-34-28AM,1011.41486,15.290839,200,205
699,1427675668213,2015-03-30-8-34-28AM,1011.67554,13.116247,200,205
700,1427675668413,2015-03-30-8-34-28AM,1011.627,13.520515,200,205
701,1427675668613,2015-03-30-8-34-28AM,1011.49896,14.587995,200,205
702,1427675668813,2015-03-30-8-34-28AM,1011.55975,14.080678,200,205
703,1427675669013,2015-03-30-8-34-29AM,1011.6696,13.1664505,200,205
704,1427675669213,2015-03-30-8-34-29AM,1011.51996,14.413604,200,205
705,1427675669413,2015-03-30-8-34-29AM,1011.62067,13.573361,200,205
706,1427675669613,2015-03-30-8-34-29AM,1011.638,13.428036,200,205
707,1427675669813,2015-03-30-8-34-29AM,1011.68805,13.013199,200,205
708,1427675670013,2015-03-30-8-34-30AM,1011.6429,13.388402,200,205
709,1427675670213,2015-03-30-8-34-30AM,1011.66394,13.214012,200,205
710,1427675670413,2015-03-30-8-34-30AM,1011.6291,13.504662,200,205
711,1427675670613,2015-03-30-8-34-30AM,1011.6988,12.923362,200,205
712,1427675670813,2015-03-30-8-34-30AM,1011.71423,12.79389,200,205
713,1427675671013,2015-03-30-8-34-31AM,1011.63464,13.457101,200,205
714,1427675671213,2015-03-30-8-34-31AM,1011.70917,12.836166,200,205
715,1427675671413,2015-03-30-8-34-31AM,1011.72473,12.706696,200,205
716,1427675671613,2015-03-30-8-34-31AM,1011.7947,12.122753,200,205
717,1427675672013,2015-03-30-8-34-32AM,1011.8182,11.927224,400,205
718,1427675672213,2015-03-30-8-34-32AM,1011.98895,10.503038,200,205
719,1427675672413,2015-03-30-8-34-32AM,1012.0577,9.932307,200,205
720,1427675672613,2015-03-30-8-34-32AM,1011.8947,11.290437,200,205
721,1427675672813,2015-03-30-8-34-32AM,1011.9228,11.055274,200,205
722,1427675673013,2015-03-30-8-34-33AM,1011.956,10.777835,200,205
723,1427675673213,2015-03-30-8-34-33AM,1011.9484,10.841249,200,205
724,1427675673413,2015-03-30-8-34-33AM,1011.9631,10.719706,200,205
725,1427675673613,2015-03-30-8-34-33AM,1011.93506,10.952226,200,205
726,1427675673813,2015-03-30-8-34-33AM,1011.9899,10.495111,200,205
727,1427675674013,2015-03-30-8-34-34AM,1011.84796,11.67885,200,205
728,1427675674213,2015-03-30-8-34-34AM,1011.88464,11.372347,200,205
729,1427675674413,2015-03-30-8-34-34AM,1012.0927,9.639015,200,205
730,1427675674613,2015-03-30-8-34-34AM,1012.0304,10.159543,200,205
731,1427675674813,2015-03-30-8-34-34AM,1011.8921,11.311575,200,205
732,1427675675013,2015-03-30-8-34-35AM,1011.9607,10.740844,200,205
733,1427675675213,2015-03-30-8-34-35AM,1011.9481,10.843892,200,205
734,1427675675413,2015-03-30-8-34-35AM,1011.987,10.521535,200,205
735,1427675675613,2015-03-30-8-34-35AM,1012.00415,10.378852,200,205
736,1427675675813,2015-03-30-8-34-35AM,1011.8729,11.470111,200,205
737,1427675676013,2015-03-30-8-34-36AM,1011.872,11.478038,200,205
738,1427675676213,2015-03-30-8-34-36AM,1012.008,10.344502,200,205
739,1427675676413,2015-03-30-8-34-36AM,1011.932,10.978648,200,205
740,1427675676813,2015-03-30-8-34-36AM,1011.9237,11.047347,400,205
741,1427675677013,2015-03-30-8-34-37AM,1011.9921,10.476616,200,205
742,1427675677213,2015-03-30-8-34-37AM,1011.98413,10.545315,200,205
743,1427675677613,2015-03-30-8-34-37AM,1012.01434,10.2916565,400,205
744,1427675677813,2015-03-30-8-34-37AM,1012.0517,9.979869,200,205
745,1427675678013,2015-03-30-8-34-38AM,1012.0991,9.58617,200,205
746,1427675678213,2015-03-30-8-34-38AM,1012.06635,9.858324,200,205
747,1427675678413,2015-03-30-8-34-38AM,1012.04407,10.045925,200,205
748,1427675678613,2015-03-30-8-34-38AM,1012.0313,10.151616,200,205
749,1427675678813,2015-03-30-8-34-38AM,1012.0742,9.792267,200,205
750,1427675679013,2015-03-30-8-34-39AM,1012.08,9.744706,200,205
751,1427675679213,2015-03-30-8-34-39AM,1012.2363,8.442065,200,205
752,1427675679413,2015-03-30-8-34-39AM,1012.2128,8.637593,200,205
753,1427675679613,2015-03-30-8-34-39AM,1012.16815,9.010154,200,205
754,1427675679813,2015-03-30-8-34-39AM,1012.2812,8.069505,200,205
755,1427675680013,2015-03-30-8-34-40AM,1012.33704,7.6044645,200,205
756,1427675680213,2015-03-30-8-34-40AM,1012.4259,6.861985,200,205
757,1427675680413,2015-03-30-8-34-40AM,1012.3809,7.2371883,200,205
758,1427675680613,2015-03-30-8-34-40AM,1012.46533,6.5343432,200,205
759,1427675680813,2015-03-30-8-34-40AM,1012.5516,5.8156447,200,205
760,1427675681013,2015-03-30-8-34-41AM,1012.4247,6.8725543,200,205
761,1427675681213,2015-03-30-8-34-41AM,1012.41223,6.9782453,200,205
762,1427675681413,2015-03-30-8-34-41AM,1012.3337,7.630887,200,205
763,1427675681613,2015-03-30-8-34-41AM,1012.3079,7.8475533,200,205
764,1427675681813,2015-03-30-8-34-41AM,1012.2735,8.132919,200,205
765,1427675682013,2015-03-30-8-34-42AM,1012.33124,7.652025,200,205
766,1427675682213,2015-03-30-8-34-42AM,1012.3844,7.208123,200,205
767,1427675682413,2015-03-30-8-34-42AM,1012.263,8.220114,200,205
768,1427675682813,2015-03-30-8-34-42AM,1012.4128,6.972961,400,205
769,1427675683013,2015-03-30-8-34-43AM,1012.21533,8.616455,200,205
770,1427675683213,2015-03-30-8-34-43AM,1012.1048,9.538609,200,205
771,1427675683413,2015-03-30-8-34-43AM,1012.09644,9.60995,200,205
772,1427675683613,2015-03-30-8-34-43AM,1012.2501,8.328447,200,205
773,1427675683813,2015-03-30-8-34-43AM,1012.1238,9.380073,200,205
774,1427675684013,2015-03-30-8-34-44AM,1012.14575,9.197756,200,205
775,1427675684213,2015-03-30-8-34-44AM,1012.2894,8.000805,200,205
776,1427675684413,2015-03-30-8-34-44AM,1012.0812,9.734137,200,205
777,1427675684613,2015-03-30-8-34-44AM,1012.09607,9.612593,200,205
778,1427675684813,2015-03-30-8-34-44AM,1012.0705,9.823975,200,205
779,1427675685013,2015-03-30-8-34-45AM,1011.95404,10.793689,200,205
780,1427675685213,2015-03-30-8-34-45AM,1011.9844,10.542673,200,205
781,1427675685413,2015-03-30-8-34-45AM,1011.9601,10.743485,200,205
782,1427675685613,2015-03-30-8-34-45AM,1011.9044,11.208526,200,205
783,1427675685813,2015-03-30-8-34-45AM,1011.86316,11.552021,200,205
784,1427675686013,2015-03-30-8-34-46AM,1011.737,12.603646,200,205
785,1427675686213,2015-03-30-8-34-46AM,1011.8901,11.327428,200,205
786,1427675686413,2015-03-30-8-34-46AM,1011.82043,11.908729,200,205
787,1427675686613,2015-03-30-8-34-46AM,1011.8743,11.459542,200,205
788,1427675686813,2015-03-30-8-34-46AM,1011.7038,12.881085,200,205
789,1427675687013,2015-03-30-8-34-47AM,1011.8625,11.557306,200,205
790,1427675687213,2015-03-30-8-34-47AM,1011.7608,12.405476,200,205
791,1427675687413,2015-03-30-8-34-47AM,1011.72797,12.680272,200,205
792,1427675687613,2015-03-30-8-34-47AM,1011.74225,12.56137,200,205
793,1427675687813,2015-03-30-8-34-47AM,1011.66534,13.2008,200,205
794,1427675688013,2015-03-30-8-34-48AM,1011.8498,11.662997,200,205
795,1427675688213,2015-03-30-8-34-48AM,1011.79205,12.14389,200,205
796,1427675688413,2015-03-30-8-34-48AM,1011.8173,11.935151,200,205
797,1427675688613,2015-03-30-8-34-48AM,1011.7648,12.373769,200,205
798,1427675688813,2015-03-30-8-34-48AM,1011.8032,12.051412,200,205
799,1427675689013,2015-03-30-8-34-49AM,1011.80414,12.043485,200,205
800,1427675689213,2015-03-30-8-34-49AM,1011.83325,11.800395,200,205
801,1427675689413,2015-03-30-8-34-49AM,1011.8804,11.409339,200,205
802,1427675689613,2015-03-30-8-34-49AM,1011.84,11.744907,200,205
803,1427675689813,2015-03-30-8-34-49AM,1011.791,12.15446,200,205
804,1427675690013,2015-03-30-8-34-50AM,1011.7861,12.194094,200,205
805,1427675690213,2015-03-30-8-34-50AM,1011.78357,12.215232,200,205
806,1427675690413,2015-03-30-8-34-50AM,1011.8274,11.850598,200,205
807,1427675690613,2015-03-30-8-34-50AM,1011.8172,11.935151,200,205
808,1427675690813,2015-03-30-8-34-50AM,1011.85785,11.59694,200,205
809,1427675691013,2015-03-30-8-34-51AM,1011.81055,11.990639,200,205
810,1427675691213,2015-03-30-8-34-51AM,1011.83435,11.792468,200,205
811,1427675691413,2015-03-30-8-34-51AM,1011.9377,10.9310875,200,205
812,1427675691813,2015-03-30-8-34-51AM,1011.78107,12.23637,400,205
813,1427675692013,2015-03-30-8-34-52AM,1011.80774,12.01442,200,205
814,1427675692213,2015-03-30-8-34-52AM,1011.7446,12.540232,200,205
815,1427675692413,2015-03-30-8-34-52AM,1011.8879,11.345924,200,205
816,1427675692813,2015-03-30-8-34-52AM,1011.74335,12.550801,400,205
817,1427675693213,2015-03-30-8-34-53AM,1011.7063,12.859947,400,205
818,1427675693413,2015-03-30-8-34-53AM,1011.8577,11.59694,200,205
819,1427675693813,2015-03-30-8-34-53AM,1011.49976,14.582709,400,205
820,1427675694013,2015-03-30-8-34-54AM,1011.5009,14.572141,200,205
821,1427675694213,2015-03-30-8-34-54AM,1011.49567,14.61706,200,205
822,1427675694613,2015-03-30-8-34-54AM,1011.3068,16.189213,400,205
823,1427675694813,2015-03-30-8-34-54AM,1011.33636,15.9434805,200,205
824,1427675695213,2015-03-30-8-34-55AM,1011.29315,16.305471,400,205
825,1427675695413,2015-03-30-8-34-55AM,1011.2697,16.501001,200,205
826,1427675695613,2015-03-30-8-34-55AM,1011.2463,16.693886,200,205
827,1427675695813,2015-03-30-8-34-55AM,1011.3116,16.149578,200,205
828,1427675696213,2015-03-30-8-34-56AM,1011.31146,16.15222,400,205
829,1427675696613,2015-03-30-8-34-56AM,1011.2487,16.67539,400,205
830,1427675696813,2015-03-30-8-34-56AM,1011.23376,16.799578,200,205
831,1427675697013,2015-03-30-8-34-57AM,1010.9727,18.97681,200,205
832,1427675697213,2015-03-30-8-34-57AM,1010.91876,19.425999,200,205
833,1427675697413,2015-03-30-8-34-57AM,1010.88275,19.727217,200,205
834,1427675697613,2015-03-30-8-34-57AM,1011.02026,18.580471,200,205
835,1427675697813,2015-03-30-8-34-57AM,1010.98254,18.894901,200,205
836,1427675698013,2015-03-30-8-34-58AM,1010.92004,19.415428,200,205
837,1427675698213,2015-03-30-8-34-58AM,1010.90063,19.576607,200,205
838,1427675698413,2015-03-30-8-34-58AM,1010.9221,19.399574,200,205
839,1427675698613,2015-03-30-8-34-58AM,1011.02203,18.564617,200,205
840,1427675698813,2015-03-30-8-34-58AM,1010.9107,19.494698,200,205
841,1427675699013,2015-03-30-8-34-59AM,1010.9201,19.415428,200,205
842,1427675699213,2015-03-30-8-34-59AM,1011.0358,18.450998,200,205
843,1427675699413,2015-03-30-8-34-59AM,1011.0025,18.728437,200,205
844,1427675699613,2015-03-30-8-34-59AM,1011.1844,17.211773,200,205
845,1427675699813,2015-03-30-8-34-59AM,1011.1512,17.48921,200,205
846,1427675700013,2015-03-30-8-35-00AM,1011.08374,18.052015,200,205
847,1427675700213,2015-03-30-8-35-00AM,1011.04047,18.411366,200,205
848,1427675700413,2015-03-30-8-35-00AM,1011.27893,16.424374,200,205
849,1427675700613,2015-03-30-8-35-00AM,1011.23065,16.826,200,205
850,1427675700813,2015-03-30-8-35-00AM,1011.2718,16.482504,200,205
851,1427675701013,2015-03-30-8-35-01AM,1011.4143,15.293482,200,205
852,1427675701413,2015-03-30-8-35-01AM,1011.56555,14.033116,400,205
853,1427675701613,2015-03-30-8-35-01AM,1011.64935,13.335556,200,205
854,1427675702013,2015-03-30-8-35-02AM,1011.64453,13.375191,400,205
855,1427675702213,2015-03-30-8-35-02AM,1011.6582,13.261573,200,205
856,1427675702413,2015-03-30-8-35-02AM,1011.4609,14.905067,200,205
857,1427675702813,2015-03-30-8-35-02AM,1011.3358,15.948765,400,205
858,1427675703013,2015-03-30-8-35-03AM,1011.3752,15.621123,200,205
859,1427675703213,2015-03-30-8-35-03AM,1011.476,14.778238,200,205
860,1427675703413,2015-03-30-8-35-03AM,1011.572,13.980271,200,205
861,1427675703613,2015-03-30-8-35-03AM,1011.6857,13.031694,200,205
862,1427675703813,2015-03-30-8-35-03AM,1011.6417,13.398971,200,205
863,1427675704013,2015-03-30-8-35-04AM,1011.35913,15.753237,200,205
864,1427675704213,2015-03-30-8-35-04AM,1011.50323,14.553644,200,205
865,1427675704413,2015-03-30-8-35-04AM,1011.4757,14.78088,200,205
866,1427675704613,2015-03-30-8-35-04AM,1011.50024,14.577425,200,205
867,1427675704813,2015-03-30-8-35-04AM,1011.626,13.528442,200,205
868,1427675705013,2015-03-30-8-35-05AM,1011.33966,15.917058,200,205
869,1427675705213,2015-03-30-8-35-05AM,1011.2434,16.72031,200,205
870,1427675705413,2015-03-30-8-35-05AM,1010.98035,18.913397,200,205
871,1427675705613,2015-03-30-8-35-05AM,1011.12604,17.69795,200,205
872,1427675705813,2015-03-30-8-35-05AM,1011.1475,17.518276,200,205
873,1427675706013,2015-03-30-8-35-06AM,1011.32385,16.049171,200,205
874,1427675706213,2015-03-30-8-35-06AM,1011.34766,15.851001,200,205
875,1427675706413,2015-03-30-8-35-06AM,1011.3223,16.062384,200,205
876,1427675706613,2015-03-30-8-35-06AM,1010.94507,19.20669,200,205
877,1427675706813,2015-03-30-8-35-06AM,1010.8603,19.914818,200,205
878,1427675707013,2015-03-30-8-35-07AM,1010.7781,20.599167,200,205
879,1427675707213,2015-03-30-8-35-07AM,1010.8546,19.96238,200,205
880,1427675707413,2015-03-30-8-35-07AM,1011.11084,17.82478,200,205
881,1427675707812,2015-03-30-8-35-07AM,1011.07306,18.13921,399,205
882,1427675708013,2015-03-30-8-35-08AM,1010.8073,20.35608,201,205
883,1427675708213,2015-03-30-8-35-08AM,1010.6062,22.033922,200,205
