1,1427675512012,2015-03-30-8-31-52AM,1011.96606,10.695925,205,205
884,1427675708413,2015-03-30-8-35-08AM,1010.5944,22.131687,200,205
885,1427675708613,2015-03-30-8-35-08AM,1010.7264,21.032501,200,205
886,1427675708813,2015-03-30-8-35-08AM,1010.6608,21.57945,200,205
887,1427675709013,2015-03-30-8-35-09AM,1010.7423,20.897745,200,205
888,1427675709213,2015-03-30-8-35-09AM,1010.7307,20.995508,200,205
889,1427675709413,2015-03-30-8-35-09AM,1010.5638,22.387987,200,205
890,1427675709613,2015-03-30-8-35-09AM,1010.4935,22.974571,200,205
891,1427675710013,2015-03-30-8-35-10AM,1010.7617,20.736565,400,205
892,1427675710213,2015-03-30-8-35-10AM,1010.83923,20.089209,200,205
893,1427675710413,2015-03-30-8-35-10AM,1011.02545,18.538193,200,205
894,1427675710613,2015-03-30-8-35-10AM,1010.998,18.765429,200,205
895,1427675710813,2015-03-30-8-35-10AM,1010.86536,19.872541,200,205
896,1427675711013,2015-03-30-8-35-11AM,1010.7624,20.731281,200,205
897,1427675711213,2015-03-30-8-35-11AM,1010.6091,22.010141,200,205
898,1427675711413,2015-03-30-8-35-11AM,1010.9319,19.317665,200,205
899,1427675711613,2015-03-30-8-35-11AM,1010.8738,19.8012,200,205
900,1427675712013,2015-03-30-8-35-12AM,1010.84534,20.039005,400,205
901,1427675712213,2015-03-30-8-35-12AM,1010.7245,21.048353,200,205
902,1427675712413,2015-03-30-8-35-12AM,1010.3946,23.798962,200,205
903,1427675712613,2015-03-30-8-35-12AM,1010.3112,24.496521,200,205
904,1427675712813,2015-03-30-8-35-12AM,1010.32465,24.382904,200,205
905,1427675713013,2015-03-30-8-35-13AM,1010.49756,22.940222,200,205
906,1427675713213,2015-03-30-8-35-13AM,1010.4237,23.555872,200,205
907,1427675713413,2015-03-30-8-35-13AM,1010.3705,24.002417,200,205
908,1427675713813,2015-03-30-8-35-13AM,1010.3189,24.430464,400,205
909,1427675714013,2015-03-30-8-35-14AM,1010.19257,25.484732,200,205
910,1427675714213,2015-03-30-8-35-14AM,1010.15155,25.828228,200,205
911,1427675714413,2015-03-30-8-35-14AM,1010.29333,24.64449,200,205
912,1427675714613,2015-03-30-8-35-14AM,1010.2348,25.133308,200,205
913,1427675714813,2015-03-30-8-35-14AM,1010.2219,25.241642,200,205
914,1427675715013,2015-03-30-8-35-15AM,1010.3051,24.546724,200,205
915,1427675715213,2015-03-30-8-35-15AM,1010.4485,23.349775,200,205
916,1427675715413,2015-03-30-8-35-15AM,1010.92456,19.378437,200,205
917,1427675715613,2015-03-30-8-35-15AM,1010.7961,20.4512,200,205
918,1427675715813,2015-03-30-8-35-15AM,1010.91364,19.468273,200,205
919,1427675716213,2015-03-30-8-35-16AM,1011.02356,18.551405,400,205
920,1427675716413,2015-03-30-8-35-16AM,1010.9344,19.296526,200,205
921,1427675716613,2015-03-30-8-35-16AM,1011.0283,18.51177,200,205
922,1427675716813,2015-03-30-8-35-16AM,1011.0676,18.18413,200,205
923,1427675717013,2015-03-30-8-35-17AM,1011.08167,18.06787,200,205
924,1427675717213,2015-03-30-8-35-17AM,1011.2002,17.079659,200,205
925,1427675717413,2015-03-30-8-35-17AM,1011.1558,17.449577,200,205
926,1427675717813,2015-03-30-8-35-17AM,1011.1413,17.571121,400,205
927,1427675718013,2015-03-30-8-35-18AM,1011.17017,17.330675,200,205
928,1427675718213,2015-03-30-8-35-18AM,1011.343,15.887993,200,205
929,1427675718413,2015-03-30-8-35-18AM,1011.2101,16.997747,200,205
930,1427675718613,2015-03-30-8-35-18AM,1011.24884,16.672749,200,205
931,1427675718813,2015-03-30-8-35-18AM,1011.3112,16.154863,200,205
932,1427675719213,2015-03-30-8-35-19AM,1011.0448,18.374372,400,205
933,1427675719613,2015-03-30-8-35-19AM,1011.0039,18.715225,400,205
934,1427675720013,2015-03-30-8-35-20AM,1011.0137,18.635958,400,205
935,1427675720213,2015-03-30-8-35-20AM,1010.8838,19.71929,200,205
936,1427675720413,2015-03-30-8-35-20AM,1010.86975,19.83555,200,205
937,1427675720613,2015-03-30-8-35-20AM,1010.81995,20.250387,200,205
938,1427675720813,2015-03-30-8-35-20AM,1010.7265,21.029858,200,205
939,1427675721013,2015-03-30-8-35-21AM,1010.8054,20.371931,200,205
940,1427675721213,2015-03-30-8-35-21AM,1010.92975,19.33616,200,205
941,1427675721413,2015-03-30-8-35-21AM,1010.9952,18.78921,200,205
942,1427675721613,2015-03-30-8-35-21AM,1010.97314,18.974169,200,205
943,1427675721813,2015-03-30-8-35-21AM,1010.9124,19.478844,200,205
944,1427675722013,2015-03-30-8-35-22AM,1010.7979,20.435347,200,205
945,1427675722213,2015-03-30-8-35-22AM,1010.6324,21.814613,200,205
946,1427675722413,2015-03-30-8-35-22AM,1010.68445,21.38128,200,205
947,1427675722613,2015-03-30-8-35-22AM,1010.4823,23.06705,200,205
948,1427675722813,2015-03-30-8-35-22AM,1010.46454,23.21502,200,205
949,1427675723013,2015-03-30-8-35-23AM,1010.83075,20.16055,200,205
950,1427675723213,2015-03-30-8-35-23AM,1010.8571,19.94124,200,205
951,1427675723413,2015-03-30-8-35-23AM,1010.7491,20.842257,200,205
952,1427675723813,2015-03-30-8-35-23AM,1010.9318,19.317665,400,205
953,1427675724013,2015-03-30-8-35-24AM,1010.7455,20.87132,200,205
954,1427675724213,2015-03-30-8-35-24AM,1010.6772,21.442053,200,205
955,1427675724413,2015-03-30-8-35-24AM,1010.53467,22.631077,200,205
956,1427675724613,2015-03-30-8-35-24AM,1010.41437,23.63514,200,205
957,1427675724813,2015-03-30-8-35-24AM,1010.5322,22.652214,200,205
958,1427675725213,2015-03-30-8-35-25AM,1010.607,22.025995,400,205
959,1427675725413,2015-03-30-8-35-25AM,1010.5308,22.662783,200,205
960,1427675725613,2015-03-30-8-35-25AM,1010.5174,22.776402,200,205
961,1427675725813,2015-03-30-8-35-25AM,1010.5945,22.131687,200,205
962,1427675726013,2015-03-30-8-35-26AM,1010.4219,23.571726,200,205
963,1427675726213,2015-03-30-8-35-26AM,1010.6165,21.94937,200,205
964,1427675726413,2015-03-30-8-35-26AM,1010.49634,22.95079,200,205
965,1427675726613,2015-03-30-8-35-26AM,1010.5069,22.863596,200,205
966,1427675726813,2015-03-30-8-35-26AM,1010.64777,21.687784,200,205
967,1427675727013,2015-03-30-8-35-27AM,1010.49286,22.979856,200,205
968,1427675727213,2015-03-30-8-35-27AM,1010.42334,23.558514,200,205
969,1427675727413,2015-03-30-8-35-27AM,1010.3792,23.928432,200,205
970,1427675727613,2015-03-30-8-35-27AM,1010.26733,24.861155,200,205
971,1427675727813,2015-03-30-8-35-27AM,1010.239,25.098959,200,205
972,1427675728013,2015-03-30-8-35-28AM,1010.38965,23.841238,200,205
973,1427675728213,2015-03-30-8-35-28AM,1010.44116,23.410547,200,205
974,1427675728413,2015-03-30-8-35-28AM,1010.44946,23.341848,200,205
975,1427675728613,2015-03-30-8-35-28AM,1010.33997,24.256075,200,205
976,1427675728813,2015-03-30-8-35-28AM,1010.5404,22.583515,200,205
977,1427675729013,2015-03-30-8-35-29AM,1010.2782,24.771318,200,205
978,1427675729412,2015-03-30-8-35-29AM,1010.15326,25.812374,399,205
979,1427675729612,2015-03-30-8-35-29AM,1010.20715,25.363188,200,205
980,1427675729812,2015-03-30-8-35-29AM,1010.34094,24.248148,200,205
981,1427675730012,2015-03-30-8-35-30AM,1010.20746,25.360544,200,205
982,1427675730212,2015-03-30-8-35-30AM,1010.32196,24.406685,200,205
983,1427675730412,2015-03-30-8-35-30AM,1010.31165,24.491238,200,205
984,1427675730612,2015-03-30-8-35-30AM,1010.1877,25.527008,200,205
985,1427675730813,2015-03-30-8-35-30AM,1010.13617,25.955057,201,205
986,1427675731013,2015-03-30-8-35-31AM,1010.2622,24.90343,200,205
987,1427675731413,2015-03-30-8-35-31AM,1010.3132,24.478025,400,205
988,1427675731613,2015-03-30-8-35-31AM,1010.2416,25.077822,200,205
989,1427675731813,2015-03-30-8-35-31AM,1010.2811,24.747538,200,205
990,1427675732013,2015-03-30-8-35-32AM,1010.2535,24.977415,200,205
991,1427675732213,2015-03-30-8-35-32AM,1010.31415,24.470098,200,205
992,1427675732413,2015-03-30-8-35-32AM,1010.36664,24.034122,200,205
993,1427675732613,2015-03-30-8-35-32AM,1010.42426,23.55323,200,205
994,1427675733013,2015-03-30-8-35-33AM,1010.4396,23.423758,400,205
995,1427675733213,2015-03-30-8-35-33AM,1010.47375,23.138393,200,205
996,1427675733413,2015-03-30-8-35-33AM,1010.4985,22.932295,200,205
997,1427675733613,2015-03-30-8-35-33AM,1010.5167,22.781685,200,205
998,1427675733813,2015-03-30-8-35-33AM,1010.59717,22.110548,200,205
999,1427675734013,2015-03-30-8-35-34AM,1010.5805,22.247946,200,205
1000,1427675734213,2015-03-30-8-35-34AM,1010.6048,22.047134,200,205
1001,1427675734413,2015-03-30-8-35-34AM,1010.53625,22.617865,200,205
1002,1427675734613,2015-03-30-8-35-34AM,1010.60956,22.004856,200,205
1003,1427675734813,2015-03-30-8-35-34AM,1010.5261,22.702417,200,205
1004,1427675735013,2015-03-30-8-35-35AM,1010.7271,21.024574,200,205
1005,1427675735213,2015-03-30-8-35-35AM,1011.09326,17.970104,200,205
1006,1427675735413,2015-03-30-8-35-35AM,1010.90216,19.566038,200,205
1007,1427675735813,2015-03-30-8-35-35AM,1011.1537,17.468073,400,205
1008,1427675736013,2015-03-30-8-35-36AM,1011.0336,18.469494,200,205
1009,1427675736413,2015-03-30-8-35-36AM,1011.0644,18.213194,400,205
1010,1427675736613,2015-03-30-8-35-36AM,1011.0275,18.519697,200,205
1011,1427675737012,2015-03-30-8-35-37AM,1011.12775,17.68474,399,205
1012,1427675737212,2015-03-30-8-35-37AM,1011.05347,18.303032,200,205
1013,1427675737412,2015-03-30-8-35-37AM,1010.9843,18.879047,200,205
1014,1427675737613,2015-03-30-8-35-37AM,1011.1915,17.151,201,205
1015,1427675737813,2015-03-30-8-35-37AM,1011.2161,16.947544,200,205
1016,1427675738212,2015-03-30-8-35-38AM,1011.03064,18.493275,399,205
1017,1427675738412,2015-03-30-8-35-38AM,1011.2961,16.279049,200,205
1018,1427675738613,2015-03-30-8-35-38AM,1011.08154,18.06787,201,205
1019,1427675738813,2015-03-30-8-35-38AM,1011.19727,17.10344,200,205
1020,1427675739014,2015-03-30-8-35-39AM,1011.1997,17.0823,201,205
1021,1427675739416,2015-03-30-8-35-39AM,1011.06287,18.223763,402,205
1022,1427675739616,2015-03-30-8-35-39AM,1011.1531,17.473358,200,205
1023,1427675740016,2015-03-30-8-35-40AM,1010.9754,18.953032,400,205
1024,1427675741476,2015-03-30-8-35-41AM,1011.23596,16.781082,1460,205
1025,1427675741791,2015-03-30-8-35-41AM,1011.1468,17.526203,315,205
1026,1427675742007,2015-03-30-8-35-42AM,1011.0944,17.962177,216,205
1027,1427675742390,2015-03-30-8-35-42AM,1011.22394,16.881489,383,205
1028,1427675742592,2015-03-30-8-35-42AM,1011.19635,17.111366,202,205
1029,1427675742793,2015-03-30-8-35-42AM,1011.2361,16.781082,201,205
1030,1427675743517,2015-03-30-8-35-43AM,1011.1635,17.386162,724,205
1031,1427675743790,2015-03-30-8-35-43AM,1011.2222,16.8947,273,205
1032,1427675743991,2015-03-30-8-35-43AM,1011.04553,18.369087,201,205
1033,1427675744390,2015-03-30-8-35-44AM,1011.1981,17.098154,399,205
1034,1427675744590,2015-03-30-8-35-44AM,1011.1806,17.243479,200,205
1035,1427675744791,2015-03-30-8-35-44AM,1011.1127,17.808926,201,205
1036,1427675768472,2015-03-30-8-36-08AM,1011.2065,17.026814,23681,205
1037,1427675768791,2015-03-30-8-36-08AM,1011.048,18.34795,319,205
1038,1427675768991,2015-03-30-8-36-08AM,1011.08234,18.062584,200,205
1039,1427675769191,2015-03-30-8-36-09AM,1011.0259,18.53291,200,205
1040,1427675825498,2015-03-30-8-37-05AM,1011.1094,17.837992,56307,205
1041,1427675825790,2015-03-30-8-37-05AM,1010.6124,21.981077,292,205
1042,1427675825998,2015-03-30-8-37-05AM,1010.5428,22.562376,208,205
1043,1427675888486,2015-03-30-8-38-08AM,1010.643,21.727419,62488,205
1044,1427675888720,2015-03-30-8-38-08AM,1009.4366,31.797125,234,205
1045,1427675888992,2015-03-30-8-38-08AM,1009.57275,30.660946,272,205
1046,1427675889392,2015-03-30-8-38-09AM,1009.5661,30.716434,400,205
1047,1427675889592,2015-03-30-8-38-09AM,1009.6482,30.029444,200,205
1048,1427675889992,2015-03-30-8-38-09AM,1009.524,31.067856,400,205
1049,1427675890390,2015-03-30-8-38-10AM,1009.5488,30.859118,398,205
1050,1427675890590,2015-03-30-8-38-10AM,1009.5027,31.244888,200,205
1051,1427675890790,2015-03-30-8-38-10AM,1009.4809,31.427206,200,205
1052,1427675890991,2015-03-30-8-38-10AM,1009.5792,30.60546,201,205
1053,1427675891191,2015-03-30-8-38-11AM,1009.54614,30.882896,200,205
1054,1427675891394,2015-03-30-8-38-11AM,1009.51917,31.10749,203,205
1055,1427675891795,2015-03-30-8-38-11AM,1009.58246,30.579037,401,205
1056,1427675891995,2015-03-30-8-38-11AM,1009.6432,30.07172,200,205
1057,1427675892391,2015-03-30-8-38-12AM,1009.574,30.650377,396,205
1058,1427675892591,2015-03-30-8-38-12AM,1009.6109,30.34123,200,205
1059,1427675892792,2015-03-30-8-38-12AM,1009.51355,31.155052,201,205
1060,1427675892992,2015-03-30-8-38-12AM,1009.69196,29.664808,200,205
1061,1427675893192,2015-03-30-8-38-13AM,1009.57074,30.6768,200,205
1062,1427675893393,2015-03-30-8-38-13AM,1009.6329,30.158915,201,205
1063,1427675893791,2015-03-30-8-38-13AM,1009.6154,30.30424,398,205
1064,1427675893991,2015-03-30-8-38-13AM,1009.5922,30.497126,200,205
1065,1427675894194,2015-03-30-8-38-14AM,1009.6124,30.32802,203,205
1066,1427675894396,2015-03-30-8-38-14AM,1009.5596,30.76928,202,205
1067,1427675894794,2015-03-30-8-38-14AM,1009.6266,30.21176,398,205
1068,1427675894995,2015-03-30-8-38-14AM,1009.6968,29.625175,201,205
1069,1427675895392,2015-03-30-8-38-15AM,1009.5096,31.186758,397,205
1070,1427675895791,2015-03-30-8-38-15AM,1009.6861,29.71237,399,205
1071,1427675895991,2015-03-30-8-38-15AM,1009.5243,31.065214,200,205
1072,1427675896192,2015-03-30-8-38-16AM,1009.5908,30.507694,201,205
1073,1427675896396,2015-03-30-8-38-16AM,1009.51526,31.139198,204,205
1074,1427675896596,2015-03-30-8-38-16AM,1009.65936,29.936964,200,205
1075,1427675896796,2015-03-30-8-38-16AM,1009.5752,30.639809,200,205
1076,1427675896996,2015-03-30-8-38-16AM,1009.5991,30.438995,200,205
1077,1427675897392,2015-03-30-8-38-17AM,1009.56586,30.716434,396,205
1078,1427675897598,2015-03-30-8-38-17AM,1009.56995,30.684727,206,205
1079,1427675897999,2015-03-30-8-38-17AM,1009.508,31.19997,401,205
1080,1427675898392,2015-03-30-8-38-18AM,1009.64417,30.063793,393,205
1081,1427675898592,2015-03-30-8-38-18AM,1009.5354,30.972734,200,205
1082,1427675898793,2015-03-30-8-38-18AM,1009.46497,31.559319,201,205
1083,1427675899192,2015-03-30-8-38-19AM,1009.5665,30.71115,399,205
1084,1427675899392,2015-03-30-8-38-19AM,1009.5053,31.223751,200,205
1085,1427675899792,2015-03-30-8-38-19AM,1009.5305,31.01237,400,205
1086,1427675899993,2015-03-30-8-38-19AM,1009.45557,31.638588,201,205
1087,1427675900195,2015-03-30-8-38-20AM,1009.588,30.531475,202,205
1088,1427675900590,2015-03-30-8-38-20AM,1009.4472,31.707287,395,205
1089,1427675900792,2015-03-30-8-38-20AM,1009.55896,30.774565,202,205
1090,1427675901191,2015-03-30-8-38-21AM,1009.6027,30.409931,399,205
1091,1427675901392,2015-03-30-8-38-21AM,1009.58167,30.58432,201,205
1092,1427675901792,2015-03-30-8-38-21AM,1009.51154,31.170906,400,205
1093,1427675902191,2015-03-30-8-38-22AM,1009.58014,30.597532,399,205
1094,1427675902391,2015-03-30-8-38-22AM,1009.54724,30.872328,200,205
1095,1427675902592,2015-03-30-8-38-22AM,1009.5364,30.964808,201,205
1096,1427675902794,2015-03-30-8-38-22AM,1009.5293,31.022938,202,205
1097,1427675903196,2015-03-30-8-38-23AM,1009.4502,31.683506,402,205
1098,1427675903396,2015-03-30-8-38-23AM,1009.5689,30.692654,200,205
1099,1427675903793,2015-03-30-8-38-23AM,1009.4657,31.554035,397,205
1100,1427675903996,2015-03-30-8-38-23AM,1009.4452,31.725782,203,205
1101,1427675904399,2015-03-30-8-38-24AM,1009.6873,29.704443,403,205
1102,1427675904791,2015-03-30-8-38-24AM,1009.5571,30.790419,392,205
1103,1427675904992,2015-03-30-8-38-24AM,1009.44727,31.707287,201,205
1104,1427675905192,2015-03-30-8-38-25AM,1009.53595,30.96745,200,205
1105,1427675905393,2015-03-30-8-38-25AM,1009.4509,31.678223,201,205
1106,1427675905593,2015-03-30-8-38-25AM,1009.4664,31.54875,200,205
1107,1427675905793,2015-03-30-8-38-25AM,1009.58044,30.594889,200,205
1108,1427675906192,2015-03-30-8-38-26AM,1009.55115,30.840622,399,205
1109,1427675906590,2015-03-30-8-38-26AM,1009.51984,31.102205,398,205
1110,1427675906790,2015-03-30-8-38-26AM,1009.5322,30.999157,200,205
1111,1427675906990,2015-03-30-8-38-26AM,1009.5256,31.054646,200,205
1112,1427675907191,2015-03-30-8-38-27AM,1009.541,30.925175,201,205
1113,1427675907391,2015-03-30-8-38-27AM,1009.60724,30.372938,200,205
1114,1427675907790,2015-03-30-8-38-27AM,1009.58405,30.565825,399,205
1115,1427675907991,2015-03-30-8-38-27AM,1009.6272,30.206474,201,205
1116,1427675908390,2015-03-30-8-38-28AM,1009.6935,29.651598,399,205
1117,1427675908590,2015-03-30-8-38-28AM,1009.69135,29.670094,200,205
1118,1427675909568,2015-03-30-8-38-29AM,1009.6487,30.0268,978,205
1119,1427675909879,2015-03-30-8-38-29AM,1009.52167,31.086353,311,205
1120,1427675910122,2015-03-30-8-38-30AM,1009.486,31.38493,243,205
1121,1427675936529,2015-03-30-8-38-56AM,1009.5194,31.104849,26407,205
1122,1427675936792,2015-03-30-8-38-56AM,1009.82965,28.515419,263,205
1123,1427675936992,2015-03-30-8-38-56AM,1009.70264,29.574972,200,205
1124,1427675937392,2015-03-30-8-38-57AM,1009.7387,29.273752,400,205
1125,1427675938523,2015-03-30-8-38-58AM,1009.68353,29.73615,1131,205
1126,1427675938791,2015-03-30-8-38-58AM,1009.65594,29.966028,268,205
1127,1427675938992,2015-03-30-8-38-58AM,1009.8172,28.61847,201,205
1128,1427675939192,2015-03-30-8-38-59AM,1009.6653,29.88676,200,205
1129,1427675939392,2015-03-30-8-38-59AM,1009.72253,29.408508,200,205
1130,1427676005516,2015-03-30-8-40-05AM,1009.83374,28.48107,66124,205
1131,1427676005794,2015-03-30-8-40-05AM,1009.2817,33.09184,278,205
1132,1427676006191,2015-03-30-8-40-06AM,1009.358,32.452408,397,205
1133,1427676006393,2015-03-30-8-40-06AM,1009.3555,32.473545,202,205
1134,1427676006790,2015-03-30-8-40-06AM,1009.4552,31.64123,397,205
1135,1427676006991,2015-03-30-8-40-06AM,1009.41925,31.94245,201,205
1136,1427676007390,2015-03-30-8-40-07AM,1009.2828,33.08127,399,205
1137,1427676007591,2015-03-30-8-40-07AM,1009.4002,32.100986,201,205
1138,1427676007799,2015-03-30-8-40-07AM,1009.3798,32.270092,208,205
1139,1427676008192,2015-03-30-8-40-08AM,1009.41736,31.958303,393,205
1140,1427676008394,2015-03-30-8-40-08AM,1009.33777,32.621513,202,205
1141,1427676008791,2015-03-30-8-40-08AM,1009.39667,32.13005,397,205
1142,1427676009191,2015-03-30-8-40-09AM,1009.4087,32.029644,400,205
1143,1427676009391,2015-03-30-8-40-09AM,1009.306,32.888382,200,205
1144,1427676009791,2015-03-30-8-40-09AM,1009.423,31.910742,400,205
1145,1427676009991,2015-03-30-8-40-09AM,1009.38837,32.19875,200,205
1146,1427676010193,2015-03-30-8-40-10AM,1009.4157,31.971514,202,205
1147,1427676010593,2015-03-30-8-40-10AM,1009.4751,31.474766,400,205
1148,1427676010999,2015-03-30-8-40-10AM,1009.38403,32.23574,406,205
1149,1427676011392,2015-03-30-8-40-11AM,1009.42944,31.855255,393,205
1150,1427676011792,2015-03-30-8-40-11AM,1009.36053,32.43127,400,205
1151,1427676011992,2015-03-30-8-40-11AM,1009.4036,32.071922,200,205
1152,1427676012192,2015-03-30-8-40-12AM,1009.4672,31.540823,200,205
1153,1427676012591,2015-03-30-8-40-12AM,1009.29236,33.002003,399,205
1154,1427676012792,2015-03-30-8-40-12AM,1009.3947,32.145905,201,205
1155,1427676013192,2015-03-30-8-40-13AM,1009.41376,31.987368,400,205
1156,1427676013393,2015-03-30-8-40-13AM,1009.2792,33.110332,201,205
1157,1427676013593,2015-03-30-8-40-13AM,1009.5336,30.985947,200,205
1158,1427676013793,2015-03-30-8-40-13AM,1009.42175,31.92131,200,205
1159,1427676013993,2015-03-30-8-40-13AM,1009.2861,33.054848,200,205
1160,1427676014193,2015-03-30-8-40-14AM,1009.23004,33.52253,200,205
1161,1427676014393,2015-03-30-8-40-14AM,1009.3993,32.108913,200,205
1162,1427676014792,2015-03-30-8-40-14AM,1009.43274,31.82883,399,205
1163,1427676014992,2015-03-30-8-40-14AM,1009.33875,32.613586,200,205
1164,1427676015192,2015-03-30-8-40-15AM,1009.2299,33.52253,200,205
1165,1427676015392,2015-03-30-8-40-15AM,1009.271,33.179035,200,205
1166,1427676015592,2015-03-30-8-40-15AM,1009.38324,32.243668,200,205
1167,1427676015792,2015-03-30-8-40-15AM,1009.3856,32.22253,200,205
1168,1427676016192,2015-03-30-8-40-16AM,1009.44885,31.694075,400,205
1169,1427676016393,2015-03-30-8-40-16AM,1009.47345,31.487978,201,205
1170,1427676016593,2015-03-30-8-40-16AM,1009.49286,31.3268,200,205
1171,1427676016793,2015-03-30-8-40-16AM,1009.39996,32.103626,200,205
1172,1427676016993,2015-03-30-8-40-16AM,1009.3374,32.624157,200,205
1173,1427676017193,2015-03-30-8-40-17AM,1009.42303,31.910742,200,205
1174,1427676017393,2015-03-30-8-40-17AM,1009.4686,31.530254,200,205
